=== ablation ancW10 ancW10 seed123 2gpu real-coz grpo start 2026-06-07T07:11:09+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW10
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW10_seed123_2gpu_ancW10
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW10 TMPDIR=/tmp/seanma0627/tmp-ancW10
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7650846838951111, "raw_r_fb": 61.81963983178139, "raw_r_phr": -0.0, "raw_r_rep": -0.4373024106025696, "raw_validity_total": 0.0, "scale": 3, "score": -1.2672072753671322, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.783418595790863, "raw_r_fb": 63.225690603256226, "raw_r_phr": -0.0, "raw_r_rep": -0.4310965836048126, "raw_validity_total": 0.0, "scale": 3, "score": 1.5160677670264002, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
step:7 - actor/entropy:2.062 - actor/kl_loss:0.029 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:13.007 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:255.832 - actor/lr:0.000 - training/global_step:7.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.364 - critic/score/min:-1.734 - critic/rewards/mean:0.000 - critic/rewards/max:2.364 - critic/rewards/min:-1.734 - critic/advantages/mean:0.090 - critic/advantages/max:1.718 - critic/advantages/min:-0.996 - critic/returns/mean:0.090 - critic/returns/max:1.718 - critic/returns/min:-0.996 - response_length/mean:53.500 - response_length/max:64.000 - response_length/min:30.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.797 - timing_s/reshard:2.669 - timing_s/gen:13.333 - timing_s/reward:3.466 - timing_s/old_log_prob:19.826 - timing_s/ref:19.469 - timing_s/adv:0.001 - timing_s/update_actor:32.684 - timing_s/step:88.780 - timing_per_token_ms/update_actor:5.346 - timing_per_token_ms/gen:20.767 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.184 - perf/total_num_tokens:6114.000 - perf/time_per_step:88.780 - perf/throughput:34.434
Training Progress:  23%|██▎       | 7/30 [11:01<34:25, 89.79s/it][36m(WorkerDict pid=380885)[0m INFO 06-07 07:26:48 [executor_base.py:226] It took 0.619973 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:26:48 [executor_base.py:226] It took 0.495068 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:26:48 [executor_base.py:226] It took 0.039342 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:26:48 [executor_base.py:226] It took 0.021808 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:26:59 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:26:59 [executor_base.py:210] It took 3.591037 seconds to fall asleep.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:27:00 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:27:00 [executor_base.py:210] It took 3.672605 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8078900575637817, "raw_r_fb": 64.71348804235458, "raw_r_phr": -0.0, "raw_r_rep": -0.400724899478075, "raw_validity_total": 0.0, "scale": 4, "score": 0.959577618308473, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 52, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8926310539245605, "raw_r_fb": 64.89824974536896, "raw_r_phr": -0.0, "raw_r_rep": -0.43997688055038453, "raw_validity_total": 0.0, "scale": 4, "score": 1.3643554108577687, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.858791708946228, "raw_r_fb": 63.25094985961914, "raw_r_phr": -0.0, "raw_r_rep": -0.41748711466789246, "raw_validity_total": 0.0, "scale": 4, "score": -0.3806335779208291, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8931512832641602, "raw_r_fb": 62.459311068058014, "raw_r_phr": -0.0, "raw_r_rep": -0.43804070353507996, "raw_validity_total": 0.0, "scale": 4, "score": -1.4242101743592215, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8267881870269775, "raw_r_fb": 63.815501153469086, "raw_r_phr": -0.0, "raw_r_rep": -0.4140625, "raw_validity_total": 0.0, "scale": 4, "score": -0.24136052919042272, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.757535457611084, "raw_r_fb": 63.367269456386566, "raw_r_phr": -0.0, "raw_r_rep": -0.36586225032806396, "raw_validity_total": 0.0, "scale": 4, "score": -0.2777287476957599, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7749451398849487, "raw_r_fb": 65.05600541830063, "raw_r_phr": -0.0, "raw_r_rep": -0.35869157314300537, "raw_validity_total": 0.0, "scale": 2, "score": 1.8108571030409033, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7870524525642395, "raw_r_fb": 63.73242270946503, "raw_r_phr": -0.0, "raw_r_rep": -0.36975985765457153, "raw_validity_total": 0.0, "scale": 2, "score": 0.23803602726432133, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7590293288230896, "raw_r_fb": 64.85634621977806, "raw_r_phr": -0.0, "raw_r_rep": -0.38084036111831665, "raw_validity_total": 0.0, "scale": 2, "score": -0.6692285345807691, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8433119654655457, "raw_r_fb": 61.76633036136627, "raw_r_phr": -0.0, "raw_r_rep": -0.38418319821357727, "raw_validity_total": 0.0, "scale": 2, "score": -0.7056747309780937, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8052732944488525, "raw_r_fb": 65.0174829363823, "raw_r_phr": -0.0, "raw_r_rep": -0.3964003622531891, "raw_validity_total": 0.0, "scale": 2, "score": -0.3289948694174949, "validity_cjk_ratio": 0.14814814814814814, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8382625579833984, "raw_r_fb": 62.740575075149536, "raw_r_phr": -0.0, "raw_r_rep": -0.38730406761169434, "raw_validity_total": 0.0, "scale": 2, "score": -0.3449949953288619, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
step:8 - actor/entropy:2.004 - actor/kl_loss:0.011 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:32.387 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:255.875 - actor/lr:0.000 - training/global_step:8.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.811 - critic/score/min:-1.424 - critic/rewards/mean:0.000 - critic/rewards/max:1.811 - critic/rewards/min:-1.424 - critic/advantages/mean:-0.109 - critic/advantages/max:1.907 - critic/advantages/min:-1.411 - critic/returns/mean:-0.109 - critic/returns/max:1.907 - critic/returns/min:-1.411 - response_length/mean:55.250 - response_length/max:64.000 - response_length/min:16.000 - response_length/clip_ratio:0.583 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.771 - timing_s/reshard:1.225 - timing_s/gen:12.765 - timing_s/reward:2.341 - timing_s/old_log_prob:19.785 - timing_s/ref:19.429 - timing_s/adv:0.001 - timing_s/update_actor:34.276 - timing_s/step:88.598 - timing_per_token_ms/update_actor:5.582 - timing_per_token_ms/gen:19.253 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.164 - perf/total_num_tokens:6141.000 - perf/time_per_step:88.598 - perf/throughput:34.656
Training Progress:  27%|██▋       | 8/30 [12:30<32:47, 89.41s/it][36m(WorkerDict pid=380884)[0m INFO 06-07 07:28:16 [executor_base.py:226] It took 0.520604 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:28:16 [executor_base.py:226] It took 0.540189 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:28:17 [executor_base.py:226] It took 0.036014 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:28:17 [executor_base.py:226] It took 0.145856 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:28:28 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:28:28 [executor_base.py:210] It took 3.344588 seconds to fall asleep.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:28:28 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:28:28 [executor_base.py:210] It took 3.565330 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7510310411453247, "raw_r_fb": 65.31138068437576, "raw_r_phr": -0.0, "raw_r_rep": -0.31645360589027405, "raw_validity_total": 0.0, "scale": 3, "score": -0.7686229451958401, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7868082523345947, "raw_r_fb": 66.48337173461914, "raw_r_phr": -0.0, "raw_r_rep": -0.3760702610015869, "raw_validity_total": 0.0, "scale": 3, "score": 1.3060485005868092, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8649481534957886, "raw_r_fb": 65.59632724523544, "raw_r_phr": -0.0, "raw_r_rep": -0.4276544396267381, "raw_validity_total": 0.0, "scale": 3, "score": -0.3117650009736218, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8823760747909546, "raw_r_fb": 65.71104720234871, "raw_r_phr": -0.0, "raw_r_rep": -0.4235921956243969, "raw_validity_total": 0.0, "scale": 3, "score": 0.427976121453709, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.782994270324707, "raw_r_fb": 65.7047213613987, "raw_r_phr": -0.0, "raw_r_rep": -0.3672245442867279, "raw_validity_total": 0.0, "scale": 3, "score": -0.3784863799009503, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8122475147247314, "raw_r_fb": 65.11446857452393, "raw_r_phr": -0.0, "raw_r_rep": -0.33175575733184814, "raw_validity_total": 0.0, "scale": 3, "score": -0.27515029597010954, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7693312168121338, "raw_r_fb": 61.21242380142212, "raw_r_phr": -0.0, "raw_r_rep": -0.45833325386047363, "raw_validity_total": 0.0, "scale": 4, "score": -1.5122803417349282, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7305421233177185, "raw_r_fb": 61.91110360622406, "raw_r_phr": -0.0, "raw_r_rep": -0.4785573495758904, "raw_validity_total": 0.0, "scale": 4, "score": -3.541862442081516, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7409529685974121, "raw_r_fb": 62.43638873100281, "raw_r_phr": -0.0, "raw_r_rep": -0.47030362486839294, "raw_validity_total": 0.0, "scale": 4, "score": -1.9311032094362846, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7540978193283081, "raw_r_fb": 62.80680775642395, "raw_r_phr": -0.0, "raw_r_rep": -0.36248040199279785, "raw_validity_total": 0.0, "scale": 4, "score": 1.9387067193568996, "validity_cjk_ratio": 0.008695652173913044, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7720991373062134, "raw_r_fb": 63.400905787944794, "raw_r_phr": -0.0, "raw_r_rep": -0.3966756761074066, "raw_validity_total": 0.0, "scale": 4, "score": 3.164558692201491, "validity_cjk_ratio": 0.07317073170731707, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7650673985481262, "raw_r_fb": 62.8860142827034, "raw_r_phr": -0.0, "raw_r_rep": -0.4009431004524231, "raw_validity_total": 0.0, "scale": 4, "score": 1.8819805816943163, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
step:9 - actor/entropy:2.026 - actor/kl_loss:0.050 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:19.295 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:256.142 - actor/lr:0.000 - training/global_step:9.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:3.165 - critic/score/min:-3.542 - critic/rewards/mean:-0.000 - critic/rewards/max:3.165 - critic/rewards/min:-3.542 - critic/advantages/mean:0.103 - critic/advantages/max:1.747 - critic/advantages/min:-1.322 - critic/returns/mean:0.103 - critic/returns/max:1.747 - critic/returns/min:-1.322 - response_length/mean:53.250 - response_length/max:64.000 - response_length/min:21.000 - response_length/clip_ratio:0.583 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.763 - timing_s/reshard:1.250 - timing_s/gen:12.883 - timing_s/reward:2.234 - timing_s/old_log_prob:19.882 - timing_s/ref:20.232 - timing_s/adv:0.001 - timing_s/update_actor:32.684 - timing_s/step:87.917 - timing_per_token_ms/update_actor:5.343 - timing_per_token_ms/gen:20.161 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.307 - perf/total_num_tokens:6117.000 - perf/time_per_step:87.917 - perf/throughput:34.788
Training Progress:  30%|███       | 9/30 [13:58<31:08, 88.96s/it][36m(WorkerDict pid=380884)[0m INFO 06-07 07:29:45 [executor_base.py:226] It took 1.720667 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:29:46 [executor_base.py:226] It took 0.465246 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:29:46 [executor_base.py:226] It took 0.026231 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:29:46 [executor_base.py:226] It took 0.206877 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:29:56 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=380884)[0m INFO 06-07 07:29:56 [executor_base.py:210] It took 2.132991 seconds to fall asleep.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:29:56 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=380885)[0m INFO 06-07 07:29:56 [executor_base.py:210] It took 2.644550 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.8823094367980957, "raw_r_fb": 59.28499734401703, "raw_r_phr": -0.0, "raw_r_rep": -0.4689469649678185, "raw_validity_total": 0.0, "scale": 2, "score": 1.0158353648985503, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7936087846755981, "raw_r_fb": 58.60055500268936, "raw_r_phr": -0.0, "raw_r_rep": -0.4047407805919647, "raw_validity_total": 0.0, "scale": 2, "score": 0.055151887220383014, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.8024942278862, "raw_r_fb": 59.05823555588722, "raw_r_phr": -0.0, "raw_r_rep": -0.41216665506362915, "raw_validity_total": 0.0, "scale": 2, "score": 0.6518824581833125, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.8167428970336914, "raw_r_fb": 58.64675813913345, "raw_r_phr": -0.0, "raw_r_rep": -0.4183211326599121, "raw_validity_total": 0.0, "scale": 2, "score": 0.25706334993719143, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
