=== ablation margin_s456 margin_s456 seed123 2gpu real-coz grpo start 2026-06-07T15:25:31+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/margin_s456
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_margin_s456_seed123_2gpu_margin_s456
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-margin_s456 TMPDIR=/tmp/seanma0627/tmp-margin_s456
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7358562350273132, "raw_r_fb": 50.59131956100464, "raw_r_phr": -0.0, "raw_r_rep": -0.3569803833961487, "raw_validity_total": 0.0, "scale": 2, "score": 1.3565773603496032, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.6815031170845032, "raw_r_fb": 53.694022327661514, "raw_r_phr": -0.0, "raw_r_rep": -0.33422741293907166, "raw_validity_total": 0.0, "scale": 2, "score": 2.370511240038889, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8702899217605591, "raw_r_fb": 42.27617573738098, "raw_r_phr": -0.0, "raw_r_rep": -0.4184138774871826, "raw_validity_total": 0.0, "scale": 2, "score": -0.8476529472922323, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7803104519844055, "raw_r_fb": 43.11526429653168, "raw_r_phr": -0.0, "raw_r_rep": -0.38191914558410645, "raw_validity_total": 0.0, "scale": 2, "score": -0.6722361593612175, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8459762334823608, "raw_r_fb": 42.757566034793854, "raw_r_phr": -0.0, "raw_r_rep": -0.4112844467163086, "raw_validity_total": 0.0, "scale": 2, "score": -0.9104793216740443, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 39, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8217307329177856, "raw_r_fb": 41.94886791706085, "raw_r_phr": -0.0, "raw_r_rep": -0.40553422343163265, "raw_validity_total": 0.0, "scale": 2, "score": -1.296720172061, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
step:5 - actor/entropy:2.488 - actor/kl_loss:0.020 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:21.468 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:264.385 - actor/lr:0.000 - training/global_step:5.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.870 - critic/score/min:-1.297 - critic/rewards/mean:0.000 - critic/rewards/max:2.870 - critic/rewards/min:-1.297 - critic/advantages/mean:-0.167 - critic/advantages/max:2.012 - critic/advantages/min:-0.869 - critic/returns/mean:-0.167 - critic/returns/max:2.012 - critic/returns/min:-0.869 - response_length/mean:35.333 - response_length/max:64.000 - response_length/min:10.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.506 - timing_s/reshard:1.341 - timing_s/gen:12.981 - timing_s/reward:2.190 - timing_s/old_log_prob:20.155 - timing_s/ref:21.059 - timing_s/adv:0.001 - timing_s/update_actor:32.813 - timing_s/step:89.199 - timing_per_token_ms/ref:3.568 - timing_per_token_ms/gen:30.615 - timing_per_token_ms/update_actor:5.560 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5902.000 - perf/time_per_step:89.199 - perf/throughput:33.083
Training Progress:  17%|█▋        | 5/30 [08:06<38:10, 91.63s/it][36m(WorkerDict pid=2656358)[0m INFO 06-07 15:38:10 [executor_base.py:226] It took 0.420888 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:38:10 [executor_base.py:226] It took 0.486806 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:38:10 [executor_base.py:226] It took 0.039550 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:38:10 [executor_base.py:226] It took 0.133821 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:38:21 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:38:21 [executor_base.py:210] It took 3.176845 seconds to fall asleep.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:38:21 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:38:21 [executor_base.py:210] It took 3.796529 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7207823395729065, "raw_r_fb": 48.682640731334686, "raw_r_phr": -0.0, "raw_r_rep": -0.3341468274593353, "raw_validity_total": 0.0, "scale": 3, "score": 1.138496771785189, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 45}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7113747000694275, "raw_r_fb": 46.663199096918106, "raw_r_phr": -0.0, "raw_r_rep": -0.32970982789993286, "raw_validity_total": 0.0, "scale": 3, "score": 0.38494486475339995, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7652871608734131, "raw_r_fb": 40.470215797424316, "raw_r_phr": -0.0, "raw_r_rep": -0.37126708030700684, "raw_validity_total": 0.0, "scale": 3, "score": -2.629242404185537, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7803104519844055, "raw_r_fb": 43.77317821979523, "raw_r_phr": -0.0, "raw_r_rep": -0.36143332719802856, "raw_validity_total": 0.0, "scale": 3, "score": -0.8051899368814315, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7834410071372986, "raw_r_fb": 51.54407203197479, "raw_r_phr": -0.0, "raw_r_rep": -0.35261231660842896, "raw_validity_total": 0.0, "scale": 3, "score": 2.236769891260952, "validity_cjk_ratio": 0.08482142857142858, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8505092859268188, "raw_r_fb": 47.22956442832947, "raw_r_phr": -0.0, "raw_r_rep": -0.3877333402633667, "raw_validity_total": 0.0, "scale": 3, "score": -0.3257791867325776, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.719140350818634, "raw_r_fb": 28.852141439914703, "raw_r_phr": -0.0, "raw_r_rep": -0.42037731409072876, "raw_validity_total": 0.0, "scale": 4, "score": -1.3547229834311394, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7113747000694275, "raw_r_fb": 33.22916251420975, "raw_r_phr": -0.0, "raw_r_rep": -0.43619173765182495, "raw_validity_total": 0.0, "scale": 4, "score": -1.280686084680775, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8644916415214539, "raw_r_fb": 30.620413959026337, "raw_r_phr": -0.0, "raw_r_rep": -0.4022746682167053, "raw_validity_total": 0.0, "scale": 4, "score": 1.1377952518212697, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8811272382736206, "raw_r_fb": 38.10940429568291, "raw_r_phr": -0.0, "raw_r_rep": -0.4069303572177887, "raw_validity_total": 0.0, "scale": 4, "score": 4.121842199950418, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8573431968688965, "raw_r_fb": 30.056358516216278, "raw_r_phr": -0.0, "raw_r_rep": -0.43871474266052246, "raw_validity_total": 0.0, "scale": 4, "score": -1.681497265852858, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8692962527275085, "raw_r_fb": 31.128569066524506, "raw_r_phr": -0.0, "raw_r_rep": -0.4454825520515442, "raw_validity_total": 0.0, "scale": 4, "score": -0.9427311178069174, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 15}
step:6 - actor/entropy:3.111 - actor/kl_loss:0.011 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:8.162 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:263.066 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:4.122 - critic/score/min:-2.629 - critic/rewards/mean:0.000 - critic/rewards/max:4.122 - critic/rewards/min:-2.629 - critic/advantages/mean:0.101 - critic/advantages/max:1.826 - critic/advantages/min:-1.565 - critic/returns/mean:0.101 - critic/returns/max:1.826 - critic/returns/min:-1.565 - response_length/mean:53.417 - response_length/max:64.000 - response_length/min:30.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.391 - timing_s/reshard:1.176 - timing_s/gen:12.529 - timing_s/reward:2.146 - timing_s/old_log_prob:19.993 - timing_s/ref:19.792 - timing_s/adv:0.001 - timing_s/update_actor:33.000 - timing_s/step:87.461 - timing_per_token_ms/ref:3.234 - timing_per_token_ms/gen:19.545 - timing_per_token_ms/update_actor:5.393 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6119.000 - perf/time_per_step:87.461 - perf/throughput:34.981
Training Progress:  20%|██        | 6/30 [09:34<36:05, 90.21s/it][36m(WorkerDict pid=2656358)[0m INFO 06-07 15:39:37 [executor_base.py:226] It took 0.508777 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:39:37 [executor_base.py:226] It took 0.826496 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:39:38 [executor_base.py:226] It took 0.012014 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:39:38 [executor_base.py:226] It took 0.017552 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:39:49 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:39:49 [executor_base.py:210] It took 3.471656 seconds to fall asleep.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:39:49 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:39:49 [executor_base.py:210] It took 3.525056 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7328742742538452, "raw_r_fb": 65.17189210653305, "raw_r_phr": -0.0, "raw_r_rep": -0.3884863257408142, "raw_validity_total": 0.0, "scale": 2, "score": 0.7711158051840051, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 50}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9362143278121948, "raw_r_fb": 65.57841581106186, "raw_r_phr": -0.0, "raw_r_rep": -0.45524701476097107, "raw_validity_total": 0.0, "scale": 2, "score": 0.8750800596285261, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 49, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9369379281997681, "raw_r_fb": 64.4793171286583, "raw_r_phr": -0.0, "raw_r_rep": -0.4782789699409319, "raw_validity_total": 0.0, "scale": 2, "score": -2.1943859959081147, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.795773983001709, "raw_r_fb": 65.8280358016491, "raw_r_phr": -0.0, "raw_r_rep": -0.4473583212605229, "raw_validity_total": 0.0, "scale": 2, "score": 0.5611680345170983, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 24, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8935789465904236, "raw_r_fb": 65.13438686728477, "raw_r_phr": -0.0, "raw_r_rep": -0.44048988819122314, "raw_validity_total": 0.0, "scale": 2, "score": -0.03820772314272913, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8435200452804565, "raw_r_fb": 65.28565061092377, "raw_r_phr": -0.0, "raw_r_rep": -0.43770062923431396, "raw_validity_total": 0.0, "scale": 2, "score": 0.025229819721222055, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.6981645226478577, "raw_r_fb": 62.37710040807724, "raw_r_phr": -0.0, "raw_r_rep": -0.40965354442596436, "raw_validity_total": 0.0, "scale": 3, "score": 0.4223588353475705, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7815531492233276, "raw_r_fb": 61.07888135313988, "raw_r_phr": -0.0, "raw_r_rep": -0.41114819049835205, "raw_validity_total": 0.0, "scale": 3, "score": -0.6006437011799854, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8514993190765381, "raw_r_fb": 61.70655506849289, "raw_r_phr": -0.0, "raw_r_rep": -0.43705666065216064, "raw_validity_total": 0.0, "scale": 3, "score": -0.22017063709114876, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7993009090423584, "raw_r_fb": 63.51287180185318, "raw_r_phr": -0.0, "raw_r_rep": -0.43573665618896484, "raw_validity_total": 0.0, "scale": 3, "score": 1.879212405423507, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8885442614555359, "raw_r_fb": 61.98286348581314, "raw_r_phr": -0.0, "raw_r_rep": -0.47035535097122194, "raw_validity_total": 0.0, "scale": 3, "score": -1.0743468045930253, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.773736834526062, "raw_r_fb": 61.96623873710632, "raw_r_phr": -0.0, "raw_r_rep": -0.4234699606895447, "raw_validity_total": 0.0, "scale": 3, "score": -0.4064100979069046, "validity_cjk_ratio": 0.2222222222222222, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 14}
step:7 - actor/entropy:2.862 - actor/kl_loss:0.018 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:10.454 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:264.852 - actor/lr:0.000 - training/global_step:7.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.879 - critic/score/min:-2.194 - critic/rewards/mean:0.000 - critic/rewards/max:1.879 - critic/rewards/min:-2.194 - critic/advantages/mean:-0.055 - critic/advantages/max:1.802 - critic/advantages/min:-1.926 - critic/returns/mean:-0.055 - critic/returns/max:1.802 - critic/returns/min:-1.926 - response_length/mean:57.000 - response_length/max:64.000 - response_length/min:24.000 - response_length/clip_ratio:0.667 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.742 - timing_s/reshard:1.463 - timing_s/gen:12.837 - timing_s/reward:2.201 - timing_s/old_log_prob:20.216 - timing_s/ref:19.880 - timing_s/adv:0.001 - timing_s/update_actor:34.474 - timing_s/step:89.610 - timing_per_token_ms/ref:3.229 - timing_per_token_ms/gen:18.768 - timing_per_token_ms/update_actor:5.600 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6156.000 - perf/time_per_step:89.610 - perf/throughput:34.349
Training Progress:  23%|██▎       | 7/30 [11:03<34:30, 90.02s/it][36m(WorkerDict pid=2656359)[0m INFO 06-07 15:41:07 [executor_base.py:226] It took 0.557794 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:41:07 [executor_base.py:226] It took 0.497438 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:41:07 [executor_base.py:226] It took 0.016852 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:41:07 [executor_base.py:226] It took 0.051498 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:41:18 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2656359)[0m INFO 06-07 15:41:18 [executor_base.py:210] It took 3.538163 seconds to fall asleep.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:41:18 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2656358)[0m INFO 06-07 15:41:18 [executor_base.py:210] It took 3.485633 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.6811819076538086, "raw_r_fb": 64.76769655942917, "raw_r_phr": -0.0, "raw_r_rep": -0.3313876986503601, "raw_validity_total": 0.0, "scale": 4, "score": 1.7440241997933215, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 45}
