=== ablation control_s456 control_s456 seed123 2gpu real-coz grpo start 2026-06-07T17:13:41+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/control_s456
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_control_s456_seed123_2gpu_control_s456
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-control_s456 TMPDIR=/tmp/seanma0627/tmp-control_s456
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8873748779296875, "raw_r_fb": 62.526779770851135, "raw_r_phr": -0.0, "raw_r_rep": -0.4821275022565102, "raw_validity_total": 0.0, "scale": 3, "score": -0.9956183581954681, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7465084195137024, "raw_r_fb": 62.26638525724411, "raw_r_phr": -0.0, "raw_r_rep": -0.42257747054100037, "raw_validity_total": 0.0, "scale": 3, "score": 0.6037106238363538, "validity_cjk_ratio": 0.003278688524590164, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
step:7 - actor/entropy:2.755 - actor/kl_loss:0.008 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:10.739 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:86.214 - actor/lr:0.000 - training/global_step:7.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.341 - critic/score/min:-0.996 - critic/rewards/mean:0.000 - critic/rewards/max:2.341 - critic/rewards/min:-0.996 - critic/advantages/mean:-0.068 - critic/advantages/max:1.812 - critic/advantages/min:-1.057 - critic/returns/mean:-0.068 - critic/returns/max:1.812 - critic/returns/min:-1.057 - response_length/mean:58.417 - response_length/max:64.000 - response_length/min:24.000 - response_length/clip_ratio:0.750 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.261 - timing_s/reshard:2.048 - timing_s/gen:10.531 - timing_s/reward:1.972 - timing_s/old_log_prob:17.126 - timing_s/ref:17.208 - timing_s/adv:0.001 - timing_s/update_actor:27.613 - timing_s/step:74.452 - timing_per_token_ms/update_actor:4.473 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.788 - timing_per_token_ms/gen:15.023 - perf/total_num_tokens:6173.000 - perf/time_per_step:74.452 - perf/throughput:41.456
Training Progress:  23%|██▎       | 7/30 [09:16<29:01, 75.72s/it][36m(WorkerDict pid=3170360)[0m INFO 06-07 17:26:10 [executor_base.py:226] It took 0.463173 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:26:10 [executor_base.py:226] It took 0.421780 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:26:11 [executor_base.py:226] It took 0.015007 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:26:11 [executor_base.py:226] It took 0.038418 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:26:19 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:26:19 [executor_base.py:210] It took 2.394685 seconds to fall asleep.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:26:20 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:26:20 [executor_base.py:210] It took 3.098136 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7339749336242676, "raw_r_fb": 65.3490777015686, "raw_r_phr": -0.0, "raw_r_rep": -0.34600600600242615, "raw_validity_total": 0.0, "scale": 4, "score": 2.5646511615992287, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 49}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8798385262489319, "raw_r_fb": 65.15854939818382, "raw_r_phr": -0.0, "raw_r_rep": -0.42638832330703735, "raw_validity_total": 0.0, "scale": 4, "score": 0.056832488369271794, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8161106109619141, "raw_r_fb": 64.11589574813843, "raw_r_phr": -0.0, "raw_r_rep": -0.3889750838279724, "raw_validity_total": 0.0, "scale": 4, "score": -0.39709541854070923, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8194324374198914, "raw_r_fb": 65.17671737074852, "raw_r_phr": -0.0, "raw_r_rep": -0.4014531373977661, "raw_validity_total": 0.0, "scale": 4, "score": 0.7197678566232171, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9025697708129883, "raw_r_fb": 63.41673702001572, "raw_r_phr": -0.0, "raw_r_rep": -0.4362056255340576, "raw_validity_total": 0.0, "scale": 4, "score": -2.7172586810779142, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8074494004249573, "raw_r_fb": 64.43340963125229, "raw_r_phr": -0.0, "raw_r_rep": -0.39644142985343933, "raw_validity_total": 0.0, "scale": 4, "score": -0.22689740697309402, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8125447034835815, "raw_r_fb": 63.62338864803314, "raw_r_phr": -0.0, "raw_r_rep": -0.39334729313850403, "raw_validity_total": 0.0, "scale": 2, "score": 0.5648971187930256, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7667385935783386, "raw_r_fb": 64.10985311865807, "raw_r_phr": -0.0, "raw_r_rep": -0.3613232672214508, "raw_validity_total": 0.0, "scale": 2, "score": 2.06108172499817, "validity_cjk_ratio": 0.012269938650306749, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8042694330215454, "raw_r_fb": 63.71897450089455, "raw_r_phr": -0.0, "raw_r_rep": -0.4126727283000946, "raw_validity_total": 0.0, "scale": 2, "score": -0.16140528666025078, "validity_cjk_ratio": 0.008695652173913044, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.845302939414978, "raw_r_fb": 60.53911131620407, "raw_r_phr": -0.0, "raw_r_rep": -0.41198408603668213, "raw_validity_total": 0.0, "scale": 2, "score": -2.503997230303558, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8833847045898438, "raw_r_fb": 63.99434107542038, "raw_r_phr": -0.0, "raw_r_rep": -0.4016543924808502, "raw_validity_total": 0.0, "scale": 2, "score": 0.7873868959538426, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.9321531057357788, "raw_r_fb": 64.01691791415215, "raw_r_phr": -0.0, "raw_r_rep": -0.4450373507681347, "raw_validity_total": 0.0, "scale": 2, "score": -0.7479632227812204, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
step:8 - actor/entropy:2.546 - actor/kl_loss:0.027 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:14.991 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:85.972 - actor/lr:0.000 - training/global_step:8.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.565 - critic/score/min:-2.717 - critic/rewards/mean:-0.000 - critic/rewards/max:2.565 - critic/rewards/min:-2.717 - critic/advantages/mean:0.007 - critic/advantages/max:1.496 - critic/advantages/min:-1.613 - critic/returns/mean:0.007 - critic/returns/max:1.496 - critic/returns/min:-1.613 - response_length/mean:53.333 - response_length/max:64.000 - response_length/min:24.000 - response_length/clip_ratio:0.667 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.241 - timing_s/reshard:1.132 - timing_s/gen:10.518 - timing_s/reward:2.003 - timing_s/old_log_prob:17.205 - timing_s/ref:17.290 - timing_s/adv:0.001 - timing_s/update_actor:27.735 - timing_s/step:74.753 - timing_per_token_ms/update_actor:4.533 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.826 - timing_per_token_ms/gen:16.435 - perf/total_num_tokens:6118.000 - perf/time_per_step:74.753 - perf/throughput:40.922
Training Progress:  27%|██▋       | 8/30 [10:31<27:39, 75.41s/it][36m(WorkerDict pid=3170360)[0m INFO 06-07 17:27:25 [executor_base.py:226] It took 0.391479 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:27:25 [executor_base.py:226] It took 0.399193 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:27:25 [executor_base.py:226] It took 0.012967 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:27:25 [executor_base.py:226] It took 0.091776 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:27:34 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:27:34 [executor_base.py:210] It took 2.800825 seconds to fall asleep.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:27:35 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:27:35 [executor_base.py:210] It took 2.882780 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.765751838684082, "raw_r_fb": 64.0261281132698, "raw_r_phr": -0.0, "raw_r_rep": -0.29934993386268616, "raw_validity_total": 0.0, "scale": 3, "score": 0.05916936173772136, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7652363777160645, "raw_r_fb": 66.33082228899002, "raw_r_phr": -0.0, "raw_r_rep": -0.334295392036438, "raw_validity_total": 0.0, "scale": 3, "score": 1.5953882358029126, "validity_cjk_ratio": 0.005952380952380952, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.803085446357727, "raw_r_fb": 64.74968248605728, "raw_r_phr": -0.0, "raw_r_rep": -0.3525194087449242, "raw_validity_total": 0.0, "scale": 3, "score": -0.20496012792897356, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7470059990882874, "raw_r_fb": 64.14273744821548, "raw_r_phr": -0.0, "raw_r_rep": -0.3443633019924164, "raw_validity_total": 0.0, "scale": 3, "score": -0.8786247003975487, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 46}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8833847045898438, "raw_r_fb": 66.62367132306099, "raw_r_phr": -0.0, "raw_r_rep": -0.44308627814781376, "raw_validity_total": 0.0, "scale": 3, "score": 0.056583525182990035, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7664798498153687, "raw_r_fb": 65.44657906889915, "raw_r_phr": -0.0, "raw_r_rep": -0.39678090810775757, "raw_validity_total": 0.0, "scale": 3, "score": -0.6275562943971063, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7182400226593018, "raw_r_fb": 60.45763599872589, "raw_r_phr": -0.0, "raw_r_rep": -0.42746126651763916, "raw_validity_total": 0.0, "scale": 4, "score": -1.4523581106637204, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 39, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7516589760780334, "raw_r_fb": 61.90325754880905, "raw_r_phr": -0.0, "raw_r_rep": -0.46577812975103206, "raw_validity_total": 0.0, "scale": 4, "score": -0.571455065824696, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7367606163024902, "raw_r_fb": 61.83938729763031, "raw_r_phr": -0.0, "raw_r_rep": -0.4835583074339505, "raw_validity_total": 0.0, "scale": 4, "score": -1.5575963921582225, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7465535998344421, "raw_r_fb": 62.38923171162605, "raw_r_phr": -0.0, "raw_r_rep": -0.46915096044540405, "raw_validity_total": 0.0, "scale": 4, "score": -0.16364470715549534, "validity_cjk_ratio": 0.017857142857142856, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.731369137763977, "raw_r_fb": 62.861842572689056, "raw_r_phr": -0.0, "raw_r_rep": -0.41557347774505615, "raw_validity_total": 0.0, "scale": 4, "score": 2.2415005566149704, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7169557809829712, "raw_r_fb": 62.66847965121269, "raw_r_phr": -0.0, "raw_r_rep": -0.4227314293384552, "raw_validity_total": 0.0, "scale": 4, "score": 1.5035537191871557, "validity_cjk_ratio": 0.010471204188481676, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
step:9 - actor/entropy:2.353 - actor/kl_loss:0.011 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:16.425 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:85.984 - actor/lr:0.000 - training/global_step:9.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.242 - critic/score/min:-1.558 - critic/rewards/mean:0.000 - critic/rewards/max:2.242 - critic/rewards/min:-1.558 - critic/advantages/mean:0.059 - critic/advantages/max:1.840 - critic/advantages/min:-1.013 - critic/returns/mean:0.059 - critic/returns/max:1.840 - critic/returns/min:-1.013 - response_length/mean:51.333 - response_length/max:64.000 - response_length/min:27.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.230 - timing_s/reshard:1.029 - timing_s/gen:10.255 - timing_s/reward:1.963 - timing_s/old_log_prob:17.131 - timing_s/ref:17.464 - timing_s/adv:0.001 - timing_s/update_actor:28.006 - timing_s/step:74.821 - timing_per_token_ms/update_actor:4.596 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.866 - timing_per_token_ms/gen:16.648 - perf/total_num_tokens:6094.000 - perf/time_per_step:74.821 - perf/throughput:40.724
Training Progress:  30%|███       | 9/30 [11:46<26:20, 75.24s/it][36m(WorkerDict pid=3170360)[0m INFO 06-07 17:28:40 [executor_base.py:226] It took 0.362654 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:28:40 [executor_base.py:226] It took 0.360218 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:28:40 [executor_base.py:226] It took 0.015540 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:28:40 [executor_base.py:226] It took 0.013975 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:28:49 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3170361)[0m INFO 06-07 17:28:49 [executor_base.py:210] It took 2.801679 seconds to fall asleep.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:28:49 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3170360)[0m INFO 06-07 17:28:49 [executor_base.py:210] It took 2.862892 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.824622392654419, "raw_r_fb": 56.74072769284248, "raw_r_phr": -0.0, "raw_r_rep": -0.41006767749786377, "raw_validity_total": 0.0, "scale": 2, "score": -1.4127883877448915, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.8523387908935547, "raw_r_fb": 58.20051825046539, "raw_r_phr": -0.0, "raw_r_rep": -0.42622077465057373, "raw_validity_total": 0.0, "scale": 2, "score": -0.42858314005516135, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7720744013786316, "raw_r_fb": 59.006224155426025, "raw_r_phr": -0.0, "raw_r_rep": -0.39540815353393555, "raw_validity_total": 0.0, "scale": 2, "score": 2.0231812252709096, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 24, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7730937004089355, "raw_r_fb": 57.711984515190125, "raw_r_phr": -0.0, "raw_r_rep": -0.3916660249233246, "raw_validity_total": 0.0, "scale": 2, "score": 0.6432652229077194, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 32}
