### RUN margin_fb05 steps=30 rfb=1 anc=margin extra='' input=data/eval_subset start 2026-06-07T16:40:09+08:00
=== ablation margin_fb05 margin_fb05 seed123 2gpu real-coz grpo start 2026-06-07T16:40:09+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/margin_fb05
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_margin_fb05_seed123_2gpu_margin_fb05
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-margin_fb05 TMPDIR=/tmp/seanma0627/tmp-margin_fb05
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7006183862686157, "raw_r_fb": 63.09213933348656, "raw_r_phr": -0.0, "raw_r_rep": -0.3556061089038849, "raw_validity_total": 0.0, "scale": 2, "score": 0.09304608228414135, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7855256795883179, "raw_r_fb": 64.2419501543045, "raw_r_phr": -0.0, "raw_r_rep": -0.39396965503692627, "raw_validity_total": 0.0, "scale": 2, "score": 0.7025746748194469, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.773283839225769, "raw_r_fb": 60.928780406713486, "raw_r_phr": -0.0, "raw_r_rep": -0.40679115056991577, "raw_validity_total": 0.0, "scale": 3, "score": -1.4992804955415115, "validity_cjk_ratio": 0.02857142857142857, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7588649392127991, "raw_r_fb": 62.63235852122307, "raw_r_phr": -0.0, "raw_r_rep": -0.3813164234161377, "raw_validity_total": 0.0, "scale": 3, "score": 0.5692053609461565, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7800838351249695, "raw_r_fb": 62.046154141426086, "raw_r_phr": -0.0, "raw_r_rep": -0.3962095379829407, "raw_validity_total": 0.0, "scale": 3, "score": 0.39005807727642516, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7507925629615784, "raw_r_fb": 61.81137463450432, "raw_r_phr": -0.0, "raw_r_rep": -0.37932997941970825, "raw_validity_total": 0.0, "scale": 3, "score": -0.3004320795640967, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7379236221313477, "raw_r_fb": 62.15162265300751, "raw_r_phr": -0.0, "raw_r_rep": -0.3761172294616699, "raw_validity_total": 0.0, "scale": 3, "score": -0.2475212743953717, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7602369785308838, "raw_r_fb": 60.68059799075127, "raw_r_phr": -0.0, "raw_r_rep": -0.3572908639907837, "raw_validity_total": 0.0, "scale": 3, "score": 1.0879704112783806, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
step:4 - actor/entropy:2.023 - actor/kl_loss:0.325 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:35.098 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:271.554 - actor/lr:0.000 - training/global_step:4.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.088 - critic/score/min:-1.499 - critic/rewards/mean:0.000 - critic/rewards/max:1.088 - critic/rewards/min:-1.499 - critic/advantages/mean:0.079 - critic/advantages/max:1.207 - critic/advantages/min:-1.664 - critic/returns/mean:0.079 - critic/returns/max:1.207 - critic/returns/min:-1.664 - response_length/mean:19.333 - response_length/max:48.000 - response_length/min:9.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.151 - timing_s/reshard:1.069 - timing_s/gen:9.078 - timing_s/reward:3.233 - timing_s/old_log_prob:19.753 - timing_s/ref:19.466 - timing_s/adv:0.001 - timing_s/update_actor:32.084 - timing_s/step:83.616 - timing_per_token_ms/update_actor:5.625 - timing_per_token_ms/gen:39.129 - timing_per_token_ms/ref:3.413 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5704.000 - perf/time_per_step:83.616 - perf/throughput:34.108
Training Progress:  13%|█▎        | 4/30 [06:34<40:12, 92.79s/it][36m(WorkerDict pid=2990524)[0m INFO 06-07 16:51:11 [executor_base.py:226] It took 0.533151 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:51:11 [executor_base.py:226] It took 0.539162 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:51:12 [executor_base.py:226] It took 0.018021 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:51:12 [executor_base.py:226] It took 0.062913 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:51:21 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:51:21 [executor_base.py:210] It took 3.273423 seconds to fall asleep.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:51:22 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:51:22 [executor_base.py:210] It took 3.612395 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8098565340042114, "raw_r_fb": 35.45784878730774, "raw_r_phr": -0.0, "raw_r_rep": -0.33111363649368286, "raw_validity_total": 0.0, "scale": 4, "score": 2.020488919920482, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8212551474571228, "raw_r_fb": 29.450302243232727, "raw_r_phr": -0.0, "raw_r_rep": -0.33819812536239624, "raw_validity_total": 0.0, "scale": 4, "score": 0.7775873103897633, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7573246955871582, "raw_r_fb": 26.911361545324326, "raw_r_phr": -0.0, "raw_r_rep": -0.3466690480709076, "raw_validity_total": 0.0, "scale": 4, "score": -2.0264789631522313, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8312729597091675, "raw_r_fb": 28.198924869298935, "raw_r_phr": -0.0, "raw_r_rep": -0.3585236668586731, "raw_validity_total": 0.0, "scale": 4, "score": -0.9190027423172771, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8042346239089966, "raw_r_fb": 29.52494651079178, "raw_r_phr": -0.0, "raw_r_rep": -0.33894659116350373, "raw_validity_total": 0.0, "scale": 4, "score": -0.07985252805688045, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7789684534072876, "raw_r_fb": 25.9734448492527, "raw_r_phr": -0.0, "raw_r_rep": -0.32510173320770264, "raw_validity_total": 0.0, "scale": 4, "score": 0.22725800321616962, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7879893779754639, "raw_r_fb": 41.272984623909, "raw_r_phr": -0.0, "raw_r_rep": -0.3788973093032837, "raw_validity_total": 0.0, "scale": 2, "score": -0.2700051204039472, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.764275074005127, "raw_r_fb": 41.55531305074692, "raw_r_phr": -0.0, "raw_r_rep": -0.372346967458725, "raw_validity_total": 0.0, "scale": 2, "score": -0.21644650041391478, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 18, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.761504054069519, "raw_r_fb": 39.43018978834152, "raw_r_phr": -0.0, "raw_r_rep": -0.37267836928367615, "raw_validity_total": 0.0, "scale": 2, "score": -0.7999122840841075, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 49, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7493137121200562, "raw_r_fb": 52.470855712890625, "raw_r_phr": -0.0, "raw_r_rep": -0.3675430417060852, "raw_validity_total": 0.0, "scale": 2, "score": 0.13051414127420813, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.6755832433700562, "raw_r_fb": 56.942513316869736, "raw_r_phr": -0.0, "raw_r_rep": -0.332344114780426, "raw_validity_total": 0.0, "scale": 2, "score": 1.9924353271428838, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7458629608154297, "raw_r_fb": 42.37349146604538, "raw_r_phr": -0.0, "raw_r_rep": -0.36449965834617615, "raw_validity_total": 0.0, "scale": 2, "score": -0.8365855635151224, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 10}
step:5 - actor/entropy:2.130 - actor/kl_loss:0.165 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:22.478 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:270.141 - actor/lr:0.000 - training/global_step:5.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.020 - critic/score/min:-2.026 - critic/rewards/mean:-0.000 - critic/rewards/max:2.020 - critic/rewards/min:-2.026 - critic/advantages/mean:-0.073 - critic/advantages/max:1.909 - critic/advantages/min:-1.455 - critic/returns/mean:-0.073 - critic/returns/max:1.909 - critic/returns/min:-1.455 - response_length/mean:31.167 - response_length/max:60.000 - response_length/min:9.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.763 - timing_s/reshard:1.217 - timing_s/gen:12.127 - timing_s/reward:2.194 - timing_s/old_log_prob:19.518 - timing_s/ref:20.571 - timing_s/adv:0.001 - timing_s/update_actor:32.223 - timing_s/step:86.634 - timing_per_token_ms/update_actor:5.506 - timing_per_token_ms/gen:32.426 - timing_per_token_ms/ref:3.515 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5852.000 - perf/time_per_step:86.634 - perf/throughput:33.774
Training Progress:  17%|█▋        | 5/30 [08:01<37:44, 90.58s/it][36m(WorkerDict pid=2990524)[0m INFO 06-07 16:52:38 [executor_base.py:226] It took 0.463703 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:52:38 [executor_base.py:226] It took 0.734354 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:52:38 [executor_base.py:226] It took 0.010233 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:52:38 [executor_base.py:226] It took 0.013438 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:52:46 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=2990525)[0m INFO 06-07 16:52:46 [executor_base.py:210] It took 2.457956 seconds to fall asleep.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:52:46 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=2990524)[0m INFO 06-07 16:52:46 [executor_base.py:210] It took 2.490382 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7791047096252441, "raw_r_fb": 45.449729919433594, "raw_r_phr": -0.0, "raw_r_rep": -0.3495670258998871, "raw_validity_total": 0.0, "scale": 3, "score": 0.7835884266563677, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7524437308311462, "raw_r_fb": 38.18326783180237, "raw_r_phr": -0.0, "raw_r_rep": -0.35056358575820923, "raw_validity_total": 0.0, "scale": 3, "score": -0.590343242002649, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8272764682769775, "raw_r_fb": 40.91956436634064, "raw_r_phr": -0.0, "raw_r_rep": -0.3730977773666382, "raw_validity_total": 0.0, "scale": 3, "score": -0.2518836167954198, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8328357338905334, "raw_r_fb": 44.67529624700546, "raw_r_phr": -0.0, "raw_r_rep": -0.38837456703186035, "raw_validity_total": 0.0, "scale": 3, "score": -0.29809315562462335, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 18, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.6755832433700562, "raw_r_fb": 57.931712090969086, "raw_r_phr": -0.0, "raw_r_rep": -0.3234148621559143, "raw_validity_total": 0.0, "scale": 3, "score": 1.7191356968244196, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7673972845077515, "raw_r_fb": 37.278516948223114, "raw_r_phr": -0.0, "raw_r_rep": -0.3740847408771515, "raw_validity_total": 0.0, "scale": 3, "score": -1.3624041090580994, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7598211169242859, "raw_r_fb": 30.565559148788452, "raw_r_phr": -0.0, "raw_r_rep": -0.4165278971195221, "raw_validity_total": 0.0, "scale": 4, "score": 1.2212477069391245, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.737865686416626, "raw_r_fb": 29.45894980430603, "raw_r_phr": -0.0, "raw_r_rep": -0.4595605731010437, "raw_validity_total": 0.0, "scale": 4, "score": -1.9965087144076574, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.788884162902832, "raw_r_fb": 29.97056245803833, "raw_r_phr": -0.0, "raw_r_rep": -0.42943423986434937, "raw_validity_total": 0.0, "scale": 4, "score": 0.7552124942711474, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7896281480789185, "raw_r_fb": 28.073980391025543, "raw_r_phr": -0.0, "raw_r_rep": -0.4199519157409668, "raw_validity_total": 0.0, "scale": 4, "score": 1.605798326326226, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.6897110939025879, "raw_r_fb": 46.502501249313354, "raw_r_phr": -0.0, "raw_r_rep": -0.43373456597328186, "raw_validity_total": 0.0, "scale": 4, "score": 0.19785950945541209, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.6984223127365112, "raw_r_fb": 31.104017198085785, "raw_r_phr": -0.0, "raw_r_rep": -0.4519619941711426, "raw_validity_total": 0.0, "scale": 4, "score": -1.7836093225842613, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 8}
step:6 - actor/entropy:2.418 - actor/kl_loss:0.432 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:24.443 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:274.985 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.719 - critic/score/min:-1.997 - critic/rewards/mean:-0.000 - critic/rewards/max:1.719 - critic/rewards/min:-1.997 - critic/advantages/mean:0.041 - critic/advantages/max:1.579 - critic/advantages/min:-1.297 - critic/returns/mean:0.041 - critic/returns/max:1.579 - critic/returns/min:-1.297 - response_length/mean:19.500 - response_length/max:42.000 - response_length/min:9.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.105 - timing_s/reshard:1.395 - timing_s/gen:9.334 - timing_s/reward:2.533 - timing_s/old_log_prob:20.680 - timing_s/ref:19.998 - timing_s/adv:0.001 - timing_s/update_actor:32.951 - timing_s/step:85.498 - timing_per_token_ms/update_actor:5.769 - timing_per_token_ms/gen:39.891 - timing_per_token_ms/ref:3.501 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5712.000 - perf/time_per_step:85.498 - perf/throughput:33.404
