=== ablation ancW10margin_klUp05 ancW10margin_klUp05 seed123 2gpu real-coz grpo start 2026-06-07T12:26:49+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW10margin_klUp05
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW10margin_klUp05_seed123_2gpu_ancW10margin_klUp05
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW10margin_klUp05 TMPDIR=/tmp/seanma0627/tmp-ancW10margin_klUp05
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:42:20 [executor_base.py:226] It took 0.520636 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:42:21 [executor_base.py:226] It took 0.043309 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:42:21 [executor_base.py:226] It took 0.015741 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:42:32 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:42:32 [executor_base.py:210] It took 3.366752 seconds to fall asleep.
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:42:32 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:42:32 [executor_base.py:210] It took 3.464650 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8768436908721924, "raw_r_fb": 64.0700007379055, "raw_r_phr": -0.0, "raw_r_rep": -0.41669154167175293, "raw_validity_total": 0.0, "scale": 4, "score": 0.17092572380742194, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8872727751731873, "raw_r_fb": 64.350341796875, "raw_r_phr": -0.0, "raw_r_rep": -0.4294855024503625, "raw_validity_total": 0.0, "scale": 4, "score": 0.4758445943582713, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8044252395629883, "raw_r_fb": 64.24768087267876, "raw_r_phr": -0.0, "raw_r_rep": -0.4029149115085602, "raw_validity_total": 0.0, "scale": 4, "score": 1.0715273094624693, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8977336883544922, "raw_r_fb": 63.15240213274956, "raw_r_phr": -0.0, "raw_r_rep": -0.43081778287887573, "raw_validity_total": 0.0, "scale": 4, "score": -2.1632199736849973, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8191096782684326, "raw_r_fb": 63.93091541528702, "raw_r_phr": -0.0, "raw_r_rep": -0.40681320428848267, "raw_validity_total": 0.0, "scale": 4, "score": 0.3415399986340874, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8798236846923828, "raw_r_fb": 63.58285164833069, "raw_r_phr": -0.0, "raw_r_rep": -0.4088859558105469, "raw_validity_total": 0.0, "scale": 4, "score": 0.10338234742274854, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.774959146976471, "raw_r_fb": 65.41140606999397, "raw_r_phr": -0.0, "raw_r_rep": -0.37150079011917114, "raw_validity_total": 0.0, "scale": 2, "score": 1.0096104034773956, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7898759841918945, "raw_r_fb": 64.62594196200371, "raw_r_phr": -0.0, "raw_r_rep": -0.37528812885284424, "raw_validity_total": 0.0, "scale": 2, "score": 1.3253162942649592, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7846556901931763, "raw_r_fb": 61.97904676198959, "raw_r_phr": -0.0, "raw_r_rep": -0.362380713224411, "raw_validity_total": 0.0, "scale": 2, "score": -1.4001444643183594, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8596463203430176, "raw_r_fb": 64.0815344452858, "raw_r_phr": -0.0, "raw_r_rep": -0.40846553444862366, "raw_validity_total": 0.0, "scale": 2, "score": -0.14261830339096523, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7891319394111633, "raw_r_fb": 64.7788397371769, "raw_r_phr": -0.0, "raw_r_rep": -0.39963993430137634, "raw_validity_total": 0.0, "scale": 2, "score": 0.06684717540402851, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8670017719268799, "raw_r_fb": 63.94766139984131, "raw_r_phr": -0.0, "raw_r_rep": -0.432619438568751, "raw_validity_total": 0.0, "scale": 2, "score": -0.8590111054370873, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 19}
step:8 - actor/entropy:2.287 - actor/kl_loss:0.031 - actor/kl_coef:0.050 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:19.500 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:261.542 - actor/lr:0.000 - training/global_step:8.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.325 - critic/score/min:-2.163 - critic/rewards/mean:0.000 - critic/rewards/max:1.325 - critic/rewards/min:-2.163 - critic/advantages/mean:0.094 - critic/advantages/max:1.264 - critic/advantages/min:-1.941 - critic/returns/mean:0.094 - critic/returns/max:1.264 - critic/returns/min:-1.941 - response_length/mean:47.167 - response_length/max:64.000 - response_length/min:20.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.650 - timing_s/reshard:1.314 - timing_s/gen:12.568 - timing_s/reward:2.210 - timing_s/old_log_prob:19.412 - timing_s/ref:19.660 - timing_s/adv:0.001 - timing_s/update_actor:32.877 - timing_s/step:86.729 - timing_per_token_ms/gen:22.205 - timing_per_token_ms/ref:3.253 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.440 - perf/total_num_tokens:6044.000 - perf/time_per_step:86.729 - perf/throughput:34.844
Training Progress:  27%|██▋       | 8/30 [12:26<32:25, 88.42s/it][36m(WorkerDict pid=1823966)[0m INFO 06-07 12:43:47 [executor_base.py:226] It took 0.622328 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:43:47 [executor_base.py:226] It took 0.572802 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:43:49 [executor_base.py:226] It took 0.040190 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:43:49 [executor_base.py:226] It took 0.137000 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:43:57 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:43:57 [executor_base.py:210] It took 3.594001 seconds to fall asleep.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:43:59 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:43:59 [executor_base.py:210] It took 2.288562 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7794127464294434, "raw_r_fb": 66.44927132129669, "raw_r_phr": -0.0, "raw_r_rep": -0.3263392448425293, "raw_validity_total": 0.0, "scale": 3, "score": 2.448699246376617, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7634456157684326, "raw_r_fb": 64.81223031878471, "raw_r_phr": -0.0, "raw_r_rep": -0.3319771102181187, "raw_validity_total": 0.0, "scale": 3, "score": -0.4850921509446566, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.899957537651062, "raw_r_fb": 63.28992038965225, "raw_r_phr": -0.0, "raw_r_rep": -0.4107245206832886, "raw_validity_total": 0.0, "scale": 3, "score": -2.550634682047156, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7691013813018799, "raw_r_fb": 66.14416733384132, "raw_r_phr": -0.0, "raw_r_rep": -0.34281015396118164, "raw_validity_total": 0.0, "scale": 3, "score": 1.2109065260176288, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7637295126914978, "raw_r_fb": 65.93019017577171, "raw_r_phr": -0.0, "raw_r_rep": -0.37857985496520996, "raw_validity_total": 0.0, "scale": 3, "score": -0.5849569916465464, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8327917456626892, "raw_r_fb": 65.1520721912384, "raw_r_phr": -0.0, "raw_r_rep": -0.3761618965201908, "raw_validity_total": 0.0, "scale": 3, "score": -0.03892194775588462, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7399038076400757, "raw_r_fb": 64.38999953866005, "raw_r_phr": -0.0, "raw_r_rep": -0.43052759766578674, "raw_validity_total": 0.0, "scale": 4, "score": 1.1626563229863047, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7251912355422974, "raw_r_fb": 61.48467859625816, "raw_r_phr": -0.0, "raw_r_rep": -0.47095430150945133, "raw_validity_total": 0.0, "scale": 4, "score": -3.6907799651146203, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7409529685974121, "raw_r_fb": 62.49166160821915, "raw_r_phr": -0.0, "raw_r_rep": -0.47030362486839294, "raw_validity_total": 0.0, "scale": 4, "score": -1.7602151860802282, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7811585664749146, "raw_r_fb": 62.37552887201309, "raw_r_phr": -0.0, "raw_r_rep": -0.39926397800445557, "raw_validity_total": 0.0, "scale": 4, "score": 0.707552630311503, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.786241888999939, "raw_r_fb": 63.24552100896835, "raw_r_phr": -0.0, "raw_r_rep": -0.3987693190574646, "raw_validity_total": 0.0, "scale": 4, "score": 2.0822279656323945, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8032875657081604, "raw_r_fb": 62.30504506826401, "raw_r_phr": -0.0, "raw_r_rep": -0.39704036712646484, "raw_validity_total": 0.0, "scale": 4, "score": 1.4985582322646187, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 18}
step:9 - actor/entropy:2.335 - actor/kl_loss:0.127 - actor/kl_coef:0.050 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:69.329 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:261.711 - actor/lr:0.000 - training/global_step:9.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.449 - critic/score/min:-3.691 - critic/rewards/mean:0.000 - critic/rewards/max:2.449 - critic/rewards/min:-3.691 - critic/advantages/mean:-0.105 - critic/advantages/max:1.436 - critic/advantages/min:-1.646 - critic/returns/mean:-0.105 - critic/returns/max:1.436 - critic/returns/min:-1.646 - response_length/mean:36.917 - response_length/max:64.000 - response_length/min:16.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.931 - timing_s/reshard:2.557 - timing_s/gen:12.426 - timing_s/reward:3.144 - timing_s/old_log_prob:19.969 - timing_s/ref:19.109 - timing_s/adv:0.001 - timing_s/update_actor:32.732 - timing_s/step:87.383 - timing_per_token_ms/gen:28.051 - timing_per_token_ms/ref:3.227 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.528 - perf/total_num_tokens:5921.000 - perf/time_per_step:87.383 - perf/throughput:33.880
Training Progress:  30%|███       | 9/30 [13:53<30:50, 88.11s/it][36m(WorkerDict pid=1823966)[0m INFO 06-07 12:45:14 [executor_base.py:226] It took 0.400884 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:45:14 [executor_base.py:226] It took 0.413231 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:45:15 [executor_base.py:226] It took 0.047594 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:45:15 [executor_base.py:226] It took 0.135586 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:45:26 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1823966)[0m INFO 06-07 12:45:26 [executor_base.py:210] It took 3.424228 seconds to fall asleep.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:45:26 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1823968)[0m INFO 06-07 12:45:26 [executor_base.py:210] It took 3.461078 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7612963914871216, "raw_r_fb": 57.89335525035858, "raw_r_phr": -0.0, "raw_r_rep": -0.3857453763484955, "raw_validity_total": 0.0, "scale": 2, "score": 0.556598299191787, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.8003246784210205, "raw_r_fb": 58.13703489303589, "raw_r_phr": -0.0, "raw_r_rep": -0.41015633940696716, "raw_validity_total": 0.0, "scale": 2, "score": -0.37042828769510705, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7651835083961487, "raw_r_fb": 57.56426864862442, "raw_r_phr": -0.0, "raw_r_rep": -0.39181673526763916, "raw_validity_total": 0.0, "scale": 2, "score": 0.07879049996024487, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7754900455474854, "raw_r_fb": 56.65323215723038, "raw_r_phr": -0.0, "raw_r_rep": -0.3963080048561096, "raw_validity_total": 0.0, "scale": 2, "score": -1.4083675709597494, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7785757780075073, "raw_r_fb": 57.00404232740402, "raw_r_phr": -0.0, "raw_r_rep": -0.3932328224182129, "raw_validity_total": 0.0, "scale": 2, "score": -0.10136872403165209, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.763804018497467, "raw_r_fb": 58.791486382484436, "raw_r_phr": -0.0, "raw_r_rep": -0.39305177330970764, "raw_validity_total": 0.0, "scale": 2, "score": 1.2447757835344417, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.801672101020813, "raw_r_fb": 57.829712986946106, "raw_r_phr": -0.0, "raw_r_rep": -0.4172474145889282, "raw_validity_total": 0.0, "scale": 3, "score": 1.8902974308522988, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7742358446121216, "raw_r_fb": 55.39353024959564, "raw_r_phr": -0.0, "raw_r_rep": -0.4434225559234619, "raw_validity_total": 0.0, "scale": 3, "score": -2.370304486130466, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.7504540681838989, "raw_r_fb": 54.62726014852524, "raw_r_phr": -0.0, "raw_r_rep": -0.42531144618988037, "raw_validity_total": 0.0, "scale": 3, "score": -1.8604210047208336, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0007", "raw_r_anc": 0.8237055540084839, "raw_r_fb": 56.005577981472015, "raw_r_phr": -0.0, "raw_r_rep": -0.4279181957244873, "raw_validity_total": 0.0, "scale": 3, "score": 0.5195128457767517, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
