=== ablation C0_control C0_control seed123 2gpu real-coz grpo start 2026-06-07T06:12:03+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/C0_control
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_C0_control_seed123_2gpu_C0_control
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-C0_control TMPDIR=/tmp/seanma0627/tmp-C0_control
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8004181385040283, "raw_r_fb": 68.23172152042389, "raw_r_phr": -1.0, "raw_r_rep": -0.38768452405929565, "raw_validity_total": 0.0, "scale": 2, "score": 0.10844297033569578, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8309473991394043, "raw_r_fb": 66.35891711711884, "raw_r_phr": -0.0, "raw_r_rep": -0.39862656593322754, "raw_validity_total": 0.0, "scale": 2, "score": -1.3502037189779574, "validity_cjk_ratio": 0.028037383177570093, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8175231218338013, "raw_r_fb": 67.54392445087433, "raw_r_phr": -0.0, "raw_r_rep": -0.40242964029312134, "raw_validity_total": 0.0, "scale": 2, "score": -0.8531796059529486, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8226438760757446, "raw_r_fb": 70.58532983064651, "raw_r_phr": -0.0, "raw_r_rep": -0.3979567587375641, "raw_validity_total": 0.0, "scale": 2, "score": 1.5308612931098788, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 60, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7107703685760498, "raw_r_fb": 60.90572589635849, "raw_r_phr": -0.0, "raw_r_rep": -0.33873915672302246, "raw_validity_total": 0.0, "scale": 3, "score": 2.20299232215853, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7618005275726318, "raw_r_fb": 60.66785675287247, "raw_r_phr": -0.0, "raw_r_rep": -0.36923402547836304, "raw_validity_total": 0.0, "scale": 3, "score": 0.5528496947903838, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7193670272827148, "raw_r_fb": 59.597382605075836, "raw_r_phr": -0.0, "raw_r_rep": -0.3592149019241333, "raw_validity_total": 0.0, "scale": 3, "score": -0.5430716796127484, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7602064609527588, "raw_r_fb": 58.79340288043022, "raw_r_phr": -0.0, "raw_r_rep": -0.3861945867538452, "raw_validity_total": 0.0, "scale": 3, "score": -2.783619896063974, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6880877614021301, "raw_r_fb": 58.992373168468475, "raw_r_phr": -0.0, "raw_r_rep": -0.3375415503978729, "raw_validity_total": 0.0, "scale": 3, "score": -0.3103697913290848, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.709161639213562, "raw_r_fb": 60.11294633150101, "raw_r_phr": -0.0, "raw_r_rep": -0.34421154856681824, "raw_validity_total": 0.0, "scale": 3, "score": 0.8812193500568695, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 14}
step:16 - actor/entropy:2.354 - actor/kl_loss:0.156 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:23.985 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:251.292 - actor/lr:0.000 - training/global_step:16.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.203 - critic/score/min:-2.784 - critic/rewards/mean:0.000 - critic/rewards/max:2.203 - critic/rewards/min:-2.784 - critic/advantages/mean:-0.062 - critic/advantages/max:1.313 - critic/advantages/min:-1.659 - critic/returns/mean:-0.062 - critic/returns/max:1.313 - critic/returns/min:-1.659 - response_length/mean:36.250 - response_length/max:64.000 - response_length/min:17.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.177 - timing_s/reshard:1.127 - timing_s/gen:10.790 - timing_s/reward:3.255 - timing_s/old_log_prob:19.982 - timing_s/ref:20.852 - timing_s/adv:0.001 - timing_s/update_actor:33.283 - timing_s/step:88.164 - timing_per_token_ms/update_actor:5.634 - timing_per_token_ms/gen:24.804 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.530 - perf/total_num_tokens:5907.000 - perf/time_per_step:88.164 - perf/throughput:33.500
Training Progress:  53%|█████▎    | 16/30 [24:11<20:31, 87.95s/it][36m(WorkerDict pid=105303)[0m INFO 06-07 06:40:40 [executor_base.py:226] It took 0.344121 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:40:40 [executor_base.py:226] It took 0.395926 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:40:40 [executor_base.py:226] It took 0.013961 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:40:40 [executor_base.py:226] It took 0.136874 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:40:49 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:40:49 [executor_base.py:210] It took 2.474947 seconds to fall asleep.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:40:49 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:40:49 [executor_base.py:210] It took 2.140172 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8318501710891724, "raw_r_fb": 61.60656213760376, "raw_r_phr": -0.0, "raw_r_rep": -0.40695515275001526, "raw_validity_total": 0.0, "scale": 4, "score": -0.13206161172596717, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 24, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7529837489128113, "raw_r_fb": 62.34217420220375, "raw_r_phr": -0.0, "raw_r_rep": -0.36854979395866394, "raw_validity_total": 0.0, "scale": 4, "score": 1.7469175169056859, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 49, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7216304540634155, "raw_r_fb": 61.58595287799835, "raw_r_phr": -0.0, "raw_r_rep": -0.3711089789867401, "raw_validity_total": 0.0, "scale": 4, "score": 0.6853730716091937, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8608407974243164, "raw_r_fb": 60.52669382095337, "raw_r_phr": -0.0, "raw_r_rep": -0.43793147802352905, "raw_validity_total": 0.0, "scale": 4, "score": -2.324809123627447, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7131890654563904, "raw_r_fb": 63.03183871507645, "raw_r_phr": -0.0, "raw_r_rep": -0.37473058700561523, "raw_validity_total": 0.0, "scale": 4, "score": 2.1840528833292243, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8227890729904175, "raw_r_fb": 60.679788172245026, "raw_r_phr": -0.0, "raw_r_rep": -0.43431867020470755, "raw_validity_total": 0.0, "scale": 4, "score": -2.1594727364906796, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8021416664123535, "raw_r_fb": 61.59336471557617, "raw_r_phr": -0.0, "raw_r_rep": -0.3666522204875946, "raw_validity_total": 0.0, "scale": 2, "score": 1.1739626797885274, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 24, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8103731870651245, "raw_r_fb": 60.79882800579071, "raw_r_phr": -0.0, "raw_r_rep": -0.36834436655044556, "raw_validity_total": 0.0, "scale": 2, "score": -0.512327562626212, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8586372137069702, "raw_r_fb": 62.21484959125519, "raw_r_phr": -0.0, "raw_r_rep": -0.4077199769742561, "raw_validity_total": 0.0, "scale": 2, "score": 0.6573560759644148, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7688360214233398, "raw_r_fb": 60.86608546972275, "raw_r_phr": -0.0, "raw_r_rep": -0.3558814525604248, "raw_validity_total": 0.0, "scale": 2, "score": 0.0400655211852361, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8608915209770203, "raw_r_fb": 61.11775088310242, "raw_r_phr": -0.0, "raw_r_rep": -0.4032135307788849, "raw_validity_total": 0.0, "scale": 2, "score": -1.369016200044612, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7741320133209229, "raw_r_fb": 61.2285660803318, "raw_r_phr": -0.0, "raw_r_rep": -0.37161222100257874, "raw_validity_total": 0.0, "scale": 2, "score": 0.009959485732656925, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 35}
step:17 - actor/entropy:2.227 - actor/kl_loss:0.460 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:35.624 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:251.163 - actor/lr:0.000 - training/global_step:17.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.184 - critic/score/min:-2.325 - critic/rewards/mean:0.000 - critic/rewards/max:2.184 - critic/rewards/min:-2.325 - critic/advantages/mean:0.064 - critic/advantages/max:1.321 - critic/advantages/min:-1.541 - critic/returns/mean:0.064 - critic/returns/max:1.321 - critic/returns/min:-1.541 - response_length/mean:34.000 - response_length/max:64.000 - response_length/min:21.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.557 - timing_s/reshard:1.734 - timing_s/gen:11.260 - timing_s/reward:2.953 - timing_s/old_log_prob:21.308 - timing_s/ref:20.188 - timing_s/adv:0.001 - timing_s/update_actor:32.256 - timing_s/step:87.966 - timing_per_token_ms/update_actor:5.480 - timing_per_token_ms/gen:27.597 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.430 - perf/total_num_tokens:5886.000 - perf/time_per_step:87.966 - perf/throughput:33.456
Training Progress:  57%|█████▋    | 17/30 [25:39<19:03, 87.96s/it][36m(WorkerDict pid=105303)[0m INFO 06-07 06:42:06 [executor_base.py:226] It took 0.502985 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:42:07 [executor_base.py:226] It took 0.451081 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:42:07 [executor_base.py:226] It took 0.041655 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:42:07 [executor_base.py:226] It took 0.022798 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:42:14 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=105303)[0m INFO 06-07 06:42:14 [executor_base.py:210] It took 2.349226 seconds to fall asleep.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:42:18 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=105302)[0m INFO 06-07 06:42:18 [executor_base.py:210] It took 2.099572 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8063961267471313, "raw_r_fb": 51.41002380847931, "raw_r_phr": -0.0, "raw_r_rep": -0.39617469906806946, "raw_validity_total": 0.0, "scale": 3, "score": -0.6570390520307671, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 24, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7052768468856812, "raw_r_fb": 52.39034730195999, "raw_r_phr": -0.0, "raw_r_rep": -0.35276439785957336, "raw_validity_total": 0.0, "scale": 3, "score": 1.587484581075403, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.6976908445358276, "raw_r_fb": 52.43922692537308, "raw_r_phr": -0.0, "raw_r_rep": -0.3369080722332001, "raw_validity_total": 0.0, "scale": 3, "score": 2.1354387238847705, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7162066698074341, "raw_r_fb": 51.27466285228729, "raw_r_phr": -0.0, "raw_r_rep": -0.3486282229423523, "raw_validity_total": 0.0, "scale": 3, "score": 0.30844203967232814, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7689403295516968, "raw_r_fb": 51.824758648872375, "raw_r_phr": -2.0, "raw_r_rep": -0.3840404825825845, "raw_validity_total": 0.0, "scale": 3, "score": -0.15523285107957288, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 44}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7961714267730713, "raw_r_fb": 50.19884875416756, "raw_r_phr": -0.0, "raw_r_rep": -0.42449702819188434, "raw_validity_total": 0.0, "scale": 3, "score": -3.2190934415221584, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7506208419799805, "raw_r_fb": 54.37574219703674, "raw_r_phr": -0.0, "raw_r_rep": -0.377747118473053, "raw_validity_total": 0.0, "scale": 4, "score": -1.8871079753300783, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7052768468856812, "raw_r_fb": 55.892457872629166, "raw_r_phr": -0.0, "raw_r_rep": -0.3589746057987213, "raw_validity_total": 0.0, "scale": 4, "score": 1.2097543953780898, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8018970489501953, "raw_r_fb": 53.61845815181732, "raw_r_phr": -0.0, "raw_r_rep": -0.33826136589050293, "raw_validity_total": 0.0, "scale": 4, "score": 0.2347545792322807, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7492849826812744, "raw_r_fb": 54.845469653606415, "raw_r_phr": -0.0, "raw_r_rep": -0.377896785736084, "raw_validity_total": 0.0, "scale": 4, "score": -1.3007755459236556, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8266358971595764, "raw_r_fb": 55.68061926960945, "raw_r_phr": -0.0, "raw_r_rep": -0.35338717699050903, "raw_validity_total": 0.0, "scale": 4, "score": 1.9033652792320963, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8163412809371948, "raw_r_fb": 54.4971581697464, "raw_r_phr": -0.0, "raw_r_rep": -0.36023634672164917, "raw_validity_total": 0.0, "scale": 4, "score": -0.1599907325887593, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 24, "validity_unique_content_tokens": 20}
step:18 - actor/entropy:2.708 - actor/kl_loss:0.522 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:52.424 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:253.746 - actor/lr:0.000 - training/global_step:18.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.135 - critic/score/min:-3.219 - critic/rewards/mean:-0.000 - critic/rewards/max:2.135 - critic/rewards/min:-3.219 - critic/advantages/mean:0.062 - critic/advantages/max:1.318 - critic/advantages/min:-1.697 - critic/returns/mean:0.062 - critic/returns/max:1.318 - critic/returns/min:-1.697 - response_length/mean:23.417 - response_length/max:64.000 - response_length/min:13.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.482 - timing_s/reshard:1.206 - timing_s/gen:12.168 - timing_s/reward:2.161 - timing_s/old_log_prob:21.035 - timing_s/ref:19.829 - timing_s/adv:0.001 - timing_s/update_actor:32.390 - timing_s/step:87.585 - timing_per_token_ms/update_actor:5.624 - timing_per_token_ms/gen:43.304 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:3.443 - perf/total_num_tokens:5759.000 - perf/time_per_step:87.585 - perf/throughput:32.877
