=== ablation abl_all all2g seed123 2gpu real-coz grpo start 2026-06-06T18:40:32+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_all
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_all_seed123_2gpu_all2g
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-all2g TMPDIR=/tmp/seanma0627/tmp-all2g
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7827197313308716, "raw_r_fb": 55.71775048971176, "raw_r_phr": -0.0, "raw_r_rep": -0.4120071530342102, "raw_validity_total": 0.0, "scale": 4, "score": 0.11030431204717583, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7547444105148315, "raw_r_fb": 55.12342727184296, "raw_r_phr": -0.0, "raw_r_rep": -0.3706974685192108, "raw_validity_total": 0.0, "scale": 4, "score": 0.42935211869433476, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7739564180374146, "raw_r_fb": 54.52258622646332, "raw_r_phr": -0.0, "raw_r_rep": -0.4062137712131847, "raw_validity_total": 0.0, "scale": 4, "score": -2.608719002298096, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7745973467826843, "raw_r_fb": 54.84236231446266, "raw_r_phr": -0.0, "raw_r_rep": -0.3658160865306854, "raw_validity_total": 0.0, "scale": 4, "score": 0.30327878780842943, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0015", "raw_r_anc": 0.7559792399406433, "raw_r_fb": 55.57444775104523, "raw_r_phr": -0.0, "raw_r_rep": -0.3880951702594757, "raw_validity_total": 0.0, "scale": 4, "score": 0.623012254377363, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8473408222198486, "raw_r_fb": 60.25446617603302, "raw_r_phr": -0.0, "raw_r_rep": -0.40400388836860657, "raw_validity_total": 0.0, "scale": 2, "score": -1.0938137805393875, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.9225353002548218, "raw_r_fb": 60.89583772420883, "raw_r_phr": -0.0, "raw_r_rep": -0.4186517596244812, "raw_validity_total": 0.0, "scale": 2, "score": -0.8717981996207229, "validity_cjk_ratio": 0.010362694300518135, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8304354548454285, "raw_r_fb": 60.366747349500656, "raw_r_phr": -1.0, "raw_r_rep": -0.3811722993850708, "raw_validity_total": 0.0, "scale": 2, "score": -0.23720461724150715, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8270176649093628, "raw_r_fb": 60.77328109741211, "raw_r_phr": -0.0, "raw_r_rep": -0.3913784325122833, "raw_validity_total": 0.0, "scale": 2, "score": -0.08962188488400438, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.787906289100647, "raw_r_fb": 59.37856984138489, "raw_r_phr": -0.0, "raw_r_rep": -0.38616231083869934, "raw_validity_total": 0.0, "scale": 2, "score": -1.3162771883360203, "validity_cjk_ratio": 0.007905138339920948, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7786695957183838, "raw_r_fb": 62.87392631173134, "raw_r_phr": -0.0, "raw_r_rep": -0.35096943378448486, "raw_validity_total": 0.0, "scale": 2, "score": 3.6087156706216494, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 20}
step:23 - actor/entropy:2.106 - actor/kl_loss:0.117 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:18.651 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:238.476 - actor/lr:0.000 - training/global_step:23.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:3.609 - critic/score/min:-2.609 - critic/rewards/mean:-0.000 - critic/rewards/max:3.609 - critic/rewards/min:-2.609 - critic/advantages/mean:-0.161 - critic/advantages/max:1.970 - critic/advantages/min:-1.968 - critic/returns/mean:-0.161 - critic/returns/max:1.970 - critic/returns/min:-1.968 - response_length/mean:36.083 - response_length/max:62.000 - response_length/min:21.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.487 - timing_s/reshard:1.854 - timing_s/gen:9.382 - timing_s/reward:1.997 - timing_s/old_log_prob:16.712 - timing_s/ref:16.580 - timing_s/adv:0.001 - timing_s/update_actor:25.974 - timing_s/step:70.648 - timing_per_token_ms/gen:21.668 - timing_per_token_ms/update_actor:4.394 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.805 - perf/total_num_tokens:5911.000 - perf/time_per_step:70.648 - perf/throughput:41.834
Training Progress:  77%|███████▋  | 23/30 [31:01<08:15, 70.79s/it][36m(WorkerDict pid=1273477)[0m INFO 06-06 19:15:36 [executor_base.py:226] It took 0.323737 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:15:36 [executor_base.py:226] It took 0.334094 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:15:36 [executor_base.py:226] It took 0.035414 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:15:36 [executor_base.py:226] It took 0.155040 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:15:43 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:15:43 [executor_base.py:210] It took 1.700645 seconds to fall asleep.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:15:44 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:15:44 [executor_base.py:210] It took 1.774523 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.908484160900116, "raw_r_fb": 61.72708848118782, "raw_r_phr": -0.0, "raw_r_rep": -0.379586398601532, "raw_validity_total": 0.0, "scale": 3, "score": 1.837319338158692, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8800318241119385, "raw_r_fb": 61.33309018611908, "raw_r_phr": -0.0, "raw_r_rep": -0.39595741033554077, "raw_validity_total": 0.0, "scale": 3, "score": 0.27446017780301785, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8476391434669495, "raw_r_fb": 61.86372411251068, "raw_r_phr": -1.0, "raw_r_rep": -0.3811858594417572, "raw_validity_total": 0.0, "scale": 3, "score": 1.5138468073721332, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8462481498718262, "raw_r_fb": 60.33699983358383, "raw_r_phr": -0.0, "raw_r_rep": -0.3898164629936218, "raw_validity_total": 0.0, "scale": 3, "score": -1.3556896358251134, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7522488832473755, "raw_r_fb": 60.623228549957275, "raw_r_phr": -0.0, "raw_r_rep": -0.43881484866142273, "raw_validity_total": 0.0, "scale": 3, "score": -3.439059956846731, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7828119993209839, "raw_r_fb": 61.436131715774536, "raw_r_phr": -0.0, "raw_r_rep": -0.37256625294685364, "raw_validity_total": 0.0, "scale": 3, "score": 1.1691232693379816, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8633713126182556, "raw_r_fb": 58.193230509757996, "raw_r_phr": -0.0, "raw_r_rep": -0.4178105592727661, "raw_validity_total": 0.0, "scale": 4, "score": -2.814871220546027, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7966841459274292, "raw_r_fb": 61.89197301864624, "raw_r_phr": -0.0, "raw_r_rep": -0.3702811896800995, "raw_validity_total": 0.0, "scale": 4, "score": 2.5946742461536854, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7979181408882141, "raw_r_fb": 59.67657154798508, "raw_r_phr": -0.0, "raw_r_rep": -0.38507553935050964, "raw_validity_total": 0.0, "scale": 4, "score": 0.039167368841863004, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.8509067296981812, "raw_r_fb": 61.64142692089081, "raw_r_phr": -0.0, "raw_r_rep": -0.41215214133262634, "raw_validity_total": 0.0, "scale": 4, "score": 0.06289797073556491, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7129161357879639, "raw_r_fb": 59.38896721601486, "raw_r_phr": -0.0, "raw_r_rep": -0.3893080949783325, "raw_validity_total": 0.0, "scale": 4, "score": -0.761912565602891, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0016", "raw_r_anc": 0.7549569010734558, "raw_r_fb": 61.150644809007645, "raw_r_phr": -0.0, "raw_r_rep": -0.3866620361804962, "raw_validity_total": 0.0, "scale": 4, "score": 0.8800442004178117, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 13}
step:24 - actor/entropy:2.279 - actor/kl_loss:0.257 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:24.203 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:238.978 - actor/lr:0.000 - training/global_step:24.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.595 - critic/score/min:-3.439 - critic/rewards/mean:0.000 - critic/rewards/max:2.595 - critic/rewards/min:-3.439 - critic/advantages/mean:-0.093 - critic/advantages/max:1.450 - critic/advantages/min:-1.687 - critic/returns/mean:-0.093 - critic/returns/max:1.450 - critic/returns/min:-1.687 - response_length/mean:31.167 - response_length/max:64.000 - response_length/min:13.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.523 - timing_s/reshard:0.901 - timing_s/gen:8.729 - timing_s/reward:2.974 - timing_s/old_log_prob:16.589 - timing_s/ref:16.653 - timing_s/adv:0.001 - timing_s/update_actor:25.530 - timing_s/step:70.476 - timing_per_token_ms/gen:23.339 - timing_per_token_ms/update_actor:4.363 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.846 - perf/total_num_tokens:5852.000 - perf/time_per_step:70.476 - perf/throughput:41.518
Training Progress:  80%|████████  | 24/30 [32:11<07:04, 70.70s/it][36m(WorkerDict pid=1273477)[0m INFO 06-06 19:16:46 [executor_base.py:226] It took 0.397212 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:16:47 [executor_base.py:226] It took 0.950785 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:16:48 [executor_base.py:226] It took 0.011649 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:16:48 [executor_base.py:226] It took 0.012035 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:16:55 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:16:55 [executor_base.py:210] It took 2.718655 seconds to fall asleep.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:16:55 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:16:55 [executor_base.py:210] It took 2.938325 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8701311349868774, "raw_r_fb": 67.4595350921154, "raw_r_phr": -0.0, "raw_r_rep": -0.44149935245513916, "raw_validity_total": 0.0, "scale": 2, "score": 0.3424930106739446, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8344844579696655, "raw_r_fb": 66.86327382922173, "raw_r_phr": -0.0, "raw_r_rep": -0.431588351726532, "raw_validity_total": 0.0, "scale": 2, "score": -0.6354876615431659, "validity_cjk_ratio": 0.009900990099009901, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8689770102500916, "raw_r_fb": 67.26069110631943, "raw_r_phr": -0.0, "raw_r_rep": -0.45124709606170654, "raw_validity_total": 0.0, "scale": 2, "score": -1.4636837843064519, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8390966057777405, "raw_r_fb": 67.50331345200539, "raw_r_phr": -0.0, "raw_r_rep": -0.43028736114501953, "raw_validity_total": 0.0, "scale": 2, "score": 1.4928501632222033, "validity_cjk_ratio": 0.05921052631578947, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8299392461776733, "raw_r_fb": 67.60108757019043, "raw_r_phr": -0.0, "raw_r_rep": -0.4274980425834656, "raw_validity_total": 0.0, "scale": 2, "score": 2.0224259618165163, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8669407367706299, "raw_r_fb": 66.71074455976486, "raw_r_phr": -0.0, "raw_r_rep": -0.44006407260894775, "raw_validity_total": 0.0, "scale": 2, "score": -1.7585976898629476, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8532414436340332, "raw_r_fb": 57.54391238093376, "raw_r_phr": -0.0, "raw_r_rep": -0.44204795360565186, "raw_validity_total": 0.0, "scale": 3, "score": -2.071894974287894, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8694210052490234, "raw_r_fb": 58.89673629403114, "raw_r_phr": -0.0, "raw_r_rep": -0.43594062328338623, "raw_validity_total": 0.0, "scale": 3, "score": 0.37094011014487893, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.7844478487968445, "raw_r_fb": 59.01054900884628, "raw_r_phr": -0.0, "raw_r_rep": -0.4201221466064453, "raw_validity_total": 0.0, "scale": 3, "score": 1.7000277642767176, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8535101413726807, "raw_r_fb": 59.24137166142464, "raw_r_phr": -0.0, "raw_r_rep": -0.43949568271636963, "raw_validity_total": 0.0, "scale": 3, "score": 0.28751963449163775, "validity_cjk_ratio": 0.1033210332103321, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.828149676322937, "raw_r_fb": 57.0169503390789, "raw_r_phr": -0.0, "raw_r_rep": -0.4236479699611664, "raw_validity_total": 0.0, "scale": 3, "score": -0.8322057675611847, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8063815832138062, "raw_r_fb": 58.05755841732025, "raw_r_phr": -0.0, "raw_r_rep": -0.42136839032173157, "raw_validity_total": 0.0, "scale": 3, "score": 0.5456132329358563, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 18, "validity_unique_content_tokens": 14}
step:25 - actor/entropy:2.181 - actor/kl_loss:0.300 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:14.056 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:237.315 - actor/lr:0.000 - training/global_step:25.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.022 - critic/score/min:-2.072 - critic/rewards/mean:0.000 - critic/rewards/max:2.022 - critic/rewards/min:-2.072 - critic/advantages/mean:0.160 - critic/advantages/max:1.312 - critic/advantages/min:-1.599 - critic/returns/mean:0.160 - critic/returns/max:1.312 - critic/returns/min:-1.599 - response_length/mean:38.583 - response_length/max:64.000 - response_length/min:9.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.724 - timing_s/reshard:1.933 - timing_s/gen:9.678 - timing_s/reward:2.007 - timing_s/old_log_prob:16.908 - timing_s/ref:16.486 - timing_s/adv:0.001 - timing_s/update_actor:27.501 - timing_s/step:72.582 - timing_per_token_ms/gen:20.903 - timing_per_token_ms/update_actor:4.634 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.778 - perf/total_num_tokens:5935.000 - perf/time_per_step:72.582 - perf/throughput:40.885
Training Progress:  83%|████████▎ | 25/30 [33:24<05:56, 71.27s/it][36m(WorkerDict pid=1273478)[0m INFO 06-06 19:17:59 [executor_base.py:226] It took 0.312752 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:17:59 [executor_base.py:226] It took 0.531284 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:17:59 [executor_base.py:226] It took 0.012542 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:18:00 [executor_base.py:226] It took 0.355996 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:18:08 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1273477)[0m INFO 06-06 19:18:08 [executor_base.py:210] It took 1.879342 seconds to fall asleep.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:18:08 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1273478)[0m INFO 06-06 19:18:08 [executor_base.py:210] It took 2.001607 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8450599908828735, "raw_r_fb": 52.324352979660034, "raw_r_phr": -0.0, "raw_r_rep": -0.3736799955368042, "raw_validity_total": 0.0, "scale": 4, "score": -0.9839541154497917, "validity_cjk_ratio": 0.015822784810126583, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 44}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8583986759185791, "raw_r_fb": 53.73685726523399, "raw_r_phr": -0.0, "raw_r_rep": -0.3857293128967285, "raw_validity_total": 0.0, "scale": 4, "score": -0.269077244255964, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8976110219955444, "raw_r_fb": 54.6511133313179, "raw_r_phr": -0.0, "raw_r_rep": -0.3900916576385498, "raw_validity_total": 0.0, "scale": 4, "score": 0.5750326624425428, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8525673747062683, "raw_r_fb": 54.261259347200394, "raw_r_phr": -0.0, "raw_r_rep": -0.37511706352233887, "raw_validity_total": 0.0, "scale": 4, "score": 0.8518203103818202, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.8576157093048096, "raw_r_fb": 53.98847180604935, "raw_r_phr": -0.0, "raw_r_rep": -0.34212276339530945, "raw_validity_total": 0.0, "scale": 4, "score": 2.6196844802255983, "validity_cjk_ratio": 0.2548076923076923, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0017", "raw_r_anc": 0.7784417867660522, "raw_r_fb": 51.82970640063286, "raw_r_phr": -0.0, "raw_r_rep": -0.3893711566925049, "raw_validity_total": 0.0, "scale": 4, "score": -2.7935060933441918, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.830191969871521, "raw_r_fb": 63.89645576477051, "raw_r_phr": -0.0, "raw_r_rep": -0.43120276927948, "raw_validity_total": 0.0, "scale": 2, "score": -0.21117777330984527, "validity_cjk_ratio": 0.02666666666666667, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8239164352416992, "raw_r_fb": 65.32810485363007, "raw_r_phr": -0.0, "raw_r_rep": -0.41941896080970764, "raw_validity_total": 0.0, "scale": 2, "score": 1.189622044055507, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 46, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7611910104751587, "raw_r_fb": 62.54569238424301, "raw_r_phr": -0.0, "raw_r_rep": -0.37916648387908936, "raw_validity_total": 0.0, "scale": 2, "score": 1.0459342650235681, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7908973097801208, "raw_r_fb": 60.872132897377014, "raw_r_phr": -1.0, "raw_r_rep": -0.4002841114997864, "raw_validity_total": 0.0, "scale": 2, "score": -1.002266931418116, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.7996380925178528, "raw_r_fb": 62.06858441233635, "raw_r_phr": -1.0, "raw_r_rep": -0.4230678379535675, "raw_validity_total": 0.0, "scale": 2, "score": -1.3473215183366987, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0018", "raw_r_anc": 0.8406929969787598, "raw_r_fb": 65.32246154546738, "raw_r_phr": -0.0, "raw_r_rep": -0.4392746686935425, "raw_validity_total": 0.0, "scale": 2, "score": 0.3252099139855764, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
