### RUN E_ancmargin steps=30 rfb=1 anc=margin extra='' input=data/eval_subset start 2026-06-07T04:49:05+08:00
=== ablation E_ancmargin E_ancmargin seed123 2gpu real-coz grpo start 2026-06-07T04:49:05+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/E_ancmargin
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_E_ancmargin_seed123_2gpu_E_ancmargin
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-E_ancmargin TMPDIR=/tmp/seanma0627/tmp-E_ancmargin
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:03:06 [executor_base.py:226] It took 0.113123 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:03:15 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:03:16 [executor_base.py:210] It took 2.436602 seconds to fall asleep.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:03:16 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:03:16 [executor_base.py:210] It took 3.382100 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7834869623184204, "raw_r_fb": 65.55701941251755, "raw_r_phr": -0.0, "raw_r_rep": -0.41725417971611023, "raw_validity_total": 0.0, "scale": 2, "score": 1.3017599043116692, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7795026898384094, "raw_r_fb": 65.46613651514053, "raw_r_phr": -0.0, "raw_r_rep": -0.4112356901168823, "raw_validity_total": 0.0, "scale": 2, "score": 1.2006818022394983, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8522796630859375, "raw_r_fb": 64.7811167538166, "raw_r_phr": -0.0, "raw_r_rep": -0.4164361357688904, "raw_validity_total": 0.0, "scale": 2, "score": -0.7101989916189742, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8612303733825684, "raw_r_fb": 65.01918816566467, "raw_r_phr": -0.0, "raw_r_rep": -0.4598512698192986, "raw_validity_total": 0.0, "scale": 2, "score": -1.6642522234712709, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8633787631988525, "raw_r_fb": 65.72653985023499, "raw_r_phr": -0.0, "raw_r_rep": -0.47059687199415984, "raw_validity_total": 0.0, "scale": 2, "score": 0.001864352395765323, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.835966944694519, "raw_r_fb": 65.68992203474045, "raw_r_phr": -0.0, "raw_r_rep": -0.4652078296198989, "raw_validity_total": 0.0, "scale": 2, "score": -0.12985484385676616, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.767910897731781, "raw_r_fb": 63.66683495044708, "raw_r_phr": -0.0, "raw_r_rep": -0.4366084337234497, "raw_validity_total": 0.0, "scale": 3, "score": 1.9551874085393548, "validity_cjk_ratio": 0.23076923076923078, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8136132955551147, "raw_r_fb": 63.03523489832878, "raw_r_phr": -0.0, "raw_r_rep": -0.4591195680657212, "raw_validity_total": 0.0, "scale": 3, "score": 0.04868095498285685, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8024885654449463, "raw_r_fb": 62.64870363473892, "raw_r_phr": -0.0, "raw_r_rep": -0.44025421142578125, "raw_validity_total": 0.0, "scale": 3, "score": 0.38250263686622066, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8220891952514648, "raw_r_fb": 62.30174273252487, "raw_r_phr": -0.0, "raw_r_rep": -0.47465788376958745, "raw_validity_total": 0.0, "scale": 3, "score": -1.8029076375049464, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7852277755737305, "raw_r_fb": 61.802848279476166, "raw_r_phr": -0.0, "raw_r_rep": -0.43800195363851696, "raw_validity_total": 0.0, "scale": 3, "score": -0.8575122975495935, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7460006475448608, "raw_r_fb": 61.83515405654907, "raw_r_phr": -0.0, "raw_r_rep": -0.41451990604400635, "raw_validity_total": 0.0, "scale": 3, "score": 0.27404893466610747, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 18}
step:7 - actor/entropy:2.310 - actor/kl_loss:0.066 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:24.169 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:250.725 - actor/lr:0.000 - training/global_step:7.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.955 - critic/score/min:-1.803 - critic/rewards/mean:0.000 - critic/rewards/max:1.955 - critic/rewards/min:-1.803 - critic/advantages/mean:-0.123 - critic/advantages/max:1.543 - critic/advantages/min:-1.468 - critic/returns/mean:-0.123 - critic/returns/max:1.543 - critic/returns/min:-1.468 - response_length/mean:50.000 - response_length/max:64.000 - response_length/min:29.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.328 - timing_s/reshard:1.131 - timing_s/gen:12.132 - timing_s/reward:2.090 - timing_s/old_log_prob:19.324 - timing_s/ref:18.920 - timing_s/adv:0.001 - timing_s/update_actor:31.628 - timing_s/step:84.095 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.209 - timing_per_token_ms/ref:3.116 - timing_per_token_ms/gen:20.220 - perf/total_num_tokens:6072.000 - perf/time_per_step:84.095 - perf/throughput:36.102
Training Progress:  23%|██▎       | 7/30 [10:58<33:47, 88.14s/it][36m(WorkerDict pid=3900849)[0m INFO 06-07 05:04:29 [executor_base.py:226] It took 0.431338 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:04:29 [executor_base.py:226] It took 0.435321 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:04:30 [executor_base.py:226] It took 0.014042 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:04:30 [executor_base.py:226] It took 0.017396 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:04:40 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:04:40 [executor_base.py:210] It took 3.349167 seconds to fall asleep.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:04:40 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:04:40 [executor_base.py:210] It took 3.428364 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7803066968917847, "raw_r_fb": 63.95003941655159, "raw_r_phr": -0.0, "raw_r_rep": -0.3873431086540222, "raw_validity_total": 0.0, "scale": 4, "score": 0.7875016152127529, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 45}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7341609001159668, "raw_r_fb": 63.92845565080643, "raw_r_phr": -0.0, "raw_r_rep": -0.35970640182495117, "raw_validity_total": 0.0, "scale": 4, "score": 2.0883978681854263, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8093364238739014, "raw_r_fb": 64.16897523403168, "raw_r_phr": -0.0, "raw_r_rep": -0.4144659638404846, "raw_validity_total": 0.0, "scale": 4, "score": 0.21828149563725052, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.786914587020874, "raw_r_fb": 63.19953218102455, "raw_r_phr": -0.0, "raw_r_rep": -0.3940761685371399, "raw_validity_total": 0.0, "scale": 4, "score": -1.8613474261029248, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.845864474773407, "raw_r_fb": 63.62873154878616, "raw_r_phr": -0.0, "raw_r_rep": -0.4091055989265442, "raw_validity_total": 0.0, "scale": 4, "score": -1.050806464301486, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8453524708747864, "raw_r_fb": 63.985259383916855, "raw_r_phr": -0.0, "raw_r_rep": -0.41253501176834106, "raw_validity_total": 0.0, "scale": 4, "score": -0.18202708863101313, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7455792427062988, "raw_r_fb": 62.461138397455215, "raw_r_phr": -0.0, "raw_r_rep": -0.34823280572891235, "raw_validity_total": 0.0, "scale": 2, "score": 0.9987809922681333, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8360849022865295, "raw_r_fb": 63.528551042079926, "raw_r_phr": -0.0, "raw_r_rep": -0.38295647501945496, "raw_validity_total": 0.0, "scale": 2, "score": 0.04026188559013111, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8218866586685181, "raw_r_fb": 65.59433037042618, "raw_r_phr": -0.0, "raw_r_rep": -0.38639211654663086, "raw_validity_total": 0.0, "scale": 2, "score": 0.9252534355586576, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8500947952270508, "raw_r_fb": 61.662360310554504, "raw_r_phr": -0.0, "raw_r_rep": -0.38478371500968933, "raw_validity_total": 0.0, "scale": 2, "score": -1.0054834439045097, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7850422859191895, "raw_r_fb": 66.52990275621414, "raw_r_phr": -0.0, "raw_r_rep": -0.38891297578811646, "raw_validity_total": 0.0, "scale": 2, "score": 1.232588711388133, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.9170924425125122, "raw_r_fb": 62.172935515642166, "raw_r_phr": -0.0, "raw_r_rep": -0.41483986377716064, "raw_validity_total": 0.0, "scale": 2, "score": -2.1914015809005396, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 22}
step:8 - actor/entropy:2.115 - actor/kl_loss:0.024 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:56.742 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:250.866 - actor/lr:0.000 - training/global_step:8.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.088 - critic/score/min:-2.191 - critic/rewards/mean:0.000 - critic/rewards/max:2.088 - critic/rewards/min:-2.191 - critic/advantages/mean:0.025 - critic/advantages/max:1.505 - critic/advantages/min:-1.617 - critic/returns/mean:0.025 - critic/returns/max:1.505 - critic/returns/min:-1.617 - response_length/mean:49.917 - response_length/max:64.000 - response_length/min:20.000 - response_length/clip_ratio:0.500 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.307 - timing_s/reshard:1.130 - timing_s/gen:11.967 - timing_s/reward:2.364 - timing_s/old_log_prob:22.185 - timing_s/ref:20.488 - timing_s/adv:0.001 - timing_s/update_actor:34.079 - timing_s/step:91.086 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.608 - timing_per_token_ms/ref:3.371 - timing_per_token_ms/gen:19.979 - perf/total_num_tokens:6077.000 - perf/time_per_step:91.086 - perf/throughput:33.359
Training Progress:  27%|██▋       | 8/30 [12:29<32:39, 89.08s/it][36m(WorkerDict pid=3900848)[0m INFO 06-07 05:06:01 [executor_base.py:226] It took 0.515337 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:06:01 [executor_base.py:226] It took 0.673106 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:06:01 [executor_base.py:226] It took 0.051544 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:06:01 [executor_base.py:226] It took 0.015645 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:06:12 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3900849)[0m INFO 06-07 05:06:12 [executor_base.py:210] It took 2.327033 seconds to fall asleep.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:06:12 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3900848)[0m INFO 06-07 05:06:12 [executor_base.py:210] It took 2.212497 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7745988368988037, "raw_r_fb": 65.32800900936127, "raw_r_phr": -0.0, "raw_r_rep": -0.3360852301120758, "raw_validity_total": 0.0, "scale": 3, "score": 0.6428649416478147, "validity_cjk_ratio": 0.05755395683453238, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7733445167541504, "raw_r_fb": 65.96039697527885, "raw_r_phr": -0.0, "raw_r_rep": -0.34743815660476685, "raw_validity_total": 0.0, "scale": 3, "score": 0.7931989359335362, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7533376216888428, "raw_r_fb": 66.55312696099281, "raw_r_phr": -0.0, "raw_r_rep": -0.3337053954601288, "raw_validity_total": 0.0, "scale": 3, "score": 1.660190888311629, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7465949654579163, "raw_r_fb": 66.5532914698124, "raw_r_phr": -0.0, "raw_r_rep": -0.32865961461231624, "raw_validity_total": 0.0, "scale": 3, "score": 1.7316901873582784, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8142364025115967, "raw_r_fb": 64.83482080698013, "raw_r_phr": -0.0, "raw_r_rep": -0.3789323568344116, "raw_validity_total": 0.0, "scale": 3, "score": -1.0075687784160636, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8917633295059204, "raw_r_fb": 63.382125437259674, "raw_r_phr": -1.0, "raw_r_rep": -0.42270887243574945, "raw_validity_total": 0.0, "scale": 3, "score": -3.820376174835172, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7528737783432007, "raw_r_fb": 62.39615562558174, "raw_r_phr": -0.0, "raw_r_rep": -0.49162904526057993, "raw_validity_total": 0.0, "scale": 4, "score": -1.0083093967024668, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.729415774345398, "raw_r_fb": 61.973194032907486, "raw_r_phr": -0.0, "raw_r_rep": -0.4658512771129608, "raw_validity_total": 0.0, "scale": 4, "score": -1.1968743047865111, "validity_cjk_ratio": 0.12962962962962962, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7409529685974121, "raw_r_fb": 62.44488683342934, "raw_r_phr": -0.0, "raw_r_rep": -0.47030362486839294, "raw_validity_total": 0.0, "scale": 4, "score": -0.5208510827459448, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7332521080970764, "raw_r_fb": 63.2803897857666, "raw_r_phr": -0.0, "raw_r_rep": -0.3639693260192871, "raw_validity_total": 0.0, "scale": 4, "score": 3.0088440448733254, "validity_cjk_ratio": 0.05291005291005291, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8115713596343994, "raw_r_fb": 62.96072596311569, "raw_r_phr": -0.0, "raw_r_rep": -0.4535590056763139, "raw_validity_total": 0.0, "scale": 4, "score": 0.7135617472327653, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
