=== ablation A_drgrpo A_drgrpo seed123 2gpu real-coz grpo start 2026-06-07T02:51:18+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/A_drgrpo
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_A_drgrpo_seed123_2gpu_A_drgrpo
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-A_drgrpo TMPDIR=/tmp/seanma0627/tmp-A_drgrpo
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.851253867149353, "raw_r_fb": 66.09529477357864, "raw_r_phr": -0.0, "raw_r_rep": -0.4500637650489807, "raw_validity_total": 0.0, "scale": 2, "score": 0.6485307637019921, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7366199493408203, "raw_r_fb": 65.61396187543869, "raw_r_phr": -0.0, "raw_r_rep": -0.39138394594192505, "raw_validity_total": 0.0, "scale": 2, "score": 1.4970135347268267, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8435720205307007, "raw_r_fb": 65.48016685247421, "raw_r_phr": -0.0, "raw_r_rep": -0.4609157302800347, "raw_validity_total": 0.0, "scale": 2, "score": -0.7972965301933191, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8867226243019104, "raw_r_fb": 65.97207906842232, "raw_r_phr": -0.0, "raw_r_rep": -0.4706802381409539, "raw_validity_total": 0.0, "scale": 2, "score": -0.15625295735436595, "validity_cjk_ratio": 0.016194331983805668, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7994998693466187, "raw_r_fb": 64.24954715371132, "raw_r_phr": -0.0, "raw_r_rep": -0.4332241117954254, "raw_validity_total": 0.0, "scale": 2, "score": -2.0312570618475205, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7583320140838623, "raw_r_fb": 62.075573176145554, "raw_r_phr": -0.0, "raw_r_rep": -0.4372379779815674, "raw_validity_total": 0.0, "scale": 3, "score": 0.624264913432563, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 49, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9335827827453613, "raw_r_fb": 61.51945638656616, "raw_r_phr": -0.0, "raw_r_rep": -0.587962425890423, "raw_validity_total": 0.0, "scale": 3, "score": -3.6194911689132985, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7909653186798096, "raw_r_fb": 62.31237033009529, "raw_r_phr": -0.0, "raw_r_rep": -0.42271119356155396, "raw_validity_total": 0.0, "scale": 3, "score": 1.9098758511909844, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8139213919639587, "raw_r_fb": 61.82273906469345, "raw_r_phr": -0.0, "raw_r_rep": -0.4554980397224426, "raw_validity_total": 0.0, "scale": 3, "score": -0.4869021561205694, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8424117565155029, "raw_r_fb": 62.16816771030426, "raw_r_phr": -0.0, "raw_r_rep": -0.46562379598617554, "raw_validity_total": 0.0, "scale": 3, "score": 0.7614501424982246, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7726317644119263, "raw_r_fb": 62.098179161548615, "raw_r_phr": -0.0, "raw_r_rep": -0.4344359338283539, "raw_validity_total": 0.0, "scale": 3, "score": 0.81080241791215, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 14}
step:7 - actor/entropy:18.688 - actor/kl_loss:0.100 - actor/kl_coef:0.020 - actor/pg_loss:0.042 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:13.727 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:246.983 - actor/lr:0.000 - training/global_step:7.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.910 - critic/score/min:-3.619 - critic/rewards/mean:0.000 - critic/rewards/max:1.910 - critic/rewards/min:-3.619 - critic/advantages/mean:0.070 - critic/advantages/max:1.910 - critic/advantages/min:-3.619 - critic/returns/mean:0.070 - critic/returns/max:1.910 - critic/returns/min:-3.619 - response_length/mean:45.000 - response_length/max:64.000 - response_length/min:28.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.669 - timing_s/reshard:1.869 - timing_s/gen:12.080 - timing_s/reward:3.099 - timing_s/old_log_prob:19.864 - timing_s/ref:19.343 - timing_s/adv:0.001 - timing_s/update_actor:32.899 - timing_s/step:87.287 - timing_per_token_ms/update_actor:5.472 - timing_per_token_ms/gen:22.370 - timing_per_token_ms/ref:3.217 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6012.000 - perf/time_per_step:87.287 - perf/throughput:34.438
Training Progress:  23%|██▎       | 7/30 [10:57<34:15, 89.36s/it][36m(WorkerDict pid=3344924)[0m INFO 06-07 03:07:09 [executor_base.py:226] It took 0.435804 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:07:09 [executor_base.py:226] It took 0.379080 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:07:10 [executor_base.py:226] It took 0.034814 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:07:10 [executor_base.py:226] It took 0.108870 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:07:21 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:07:21 [executor_base.py:210] It took 2.366661 seconds to fall asleep.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:07:21 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:07:21 [executor_base.py:210] It took 3.694981 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7731229066848755, "raw_r_fb": 63.992994487285614, "raw_r_phr": -0.0, "raw_r_rep": -0.3816823959350586, "raw_validity_total": 0.0, "scale": 4, "score": 1.5718131364347412, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9224329590797424, "raw_r_fb": 63.972594648599625, "raw_r_phr": -0.0, "raw_r_rep": -0.44727918632487035, "raw_validity_total": 0.0, "scale": 4, "score": -0.5255839777242378, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8139749765396118, "raw_r_fb": 64.08674558997154, "raw_r_phr": -0.0, "raw_r_rep": -0.41410690546035767, "raw_validity_total": 0.0, "scale": 4, "score": 0.6476187420809607, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8134760856628418, "raw_r_fb": 63.14740180969238, "raw_r_phr": -0.0, "raw_r_rep": -0.4010103940963745, "raw_validity_total": 0.0, "scale": 4, "score": -1.0069392849031398, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8151055574417114, "raw_r_fb": 63.563367277383804, "raw_r_phr": -0.0, "raw_r_rep": -0.4096069931983948, "raw_validity_total": 0.0, "scale": 4, "score": -0.38096657909227216, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7641749382019043, "raw_r_fb": 62.98094084858894, "raw_r_phr": -0.0, "raw_r_rep": -0.36912810802459717, "raw_validity_total": 0.0, "scale": 4, "score": -0.30594203679602927, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7784841060638428, "raw_r_fb": 65.81762036681175, "raw_r_phr": -0.0, "raw_r_rep": -0.3723306953907013, "raw_validity_total": 0.0, "scale": 2, "score": 2.4126360076588527, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8780159950256348, "raw_r_fb": 63.795564115047455, "raw_r_phr": -0.0, "raw_r_rep": -0.40209949016571045, "raw_validity_total": 0.0, "scale": 2, "score": -0.23926912013944807, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7846556901931763, "raw_r_fb": 62.016148924827576, "raw_r_phr": -0.0, "raw_r_rep": -0.362380713224411, "raw_validity_total": 0.0, "scale": 2, "score": 0.016944320957654968, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8622232675552368, "raw_r_fb": 63.18127506971359, "raw_r_phr": -0.0, "raw_r_rep": -0.3894810676574707, "raw_validity_total": 0.0, "scale": 2, "score": -0.14230275714353585, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7827876806259155, "raw_r_fb": 64.26097613573074, "raw_r_phr": -0.0, "raw_r_rep": -0.38773781061172485, "raw_validity_total": 0.0, "scale": 2, "score": 0.4681096904902064, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.9081226587295532, "raw_r_fb": 62.13236865401268, "raw_r_phr": -0.0, "raw_r_rep": -0.4245229959487915, "raw_validity_total": 0.0, "scale": 2, "score": -2.5161181418237204, "validity_cjk_ratio": 0.02962962962962963, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 17}
step:8 - actor/entropy:19.868 - actor/kl_loss:0.018 - actor/kl_coef:0.020 - actor/pg_loss:0.062 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:13.882 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:246.838 - actor/lr:0.000 - training/global_step:8.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.413 - critic/score/min:-2.516 - critic/rewards/mean:0.000 - critic/rewards/max:2.413 - critic/rewards/min:-2.516 - critic/advantages/mean:-0.078 - critic/advantages/max:2.413 - critic/advantages/min:-2.516 - critic/returns/mean:-0.078 - critic/returns/max:2.413 - critic/returns/min:-2.516 - response_length/mean:46.583 - response_length/max:64.000 - response_length/min:23.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.960 - timing_s/reshard:1.192 - timing_s/gen:12.324 - timing_s/reward:2.145 - timing_s/old_log_prob:20.541 - timing_s/ref:19.896 - timing_s/adv:0.001 - timing_s/update_actor:32.356 - timing_s/step:87.263 - timing_per_token_ms/update_actor:5.360 - timing_per_token_ms/gen:22.046 - timing_per_token_ms/ref:3.296 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6037.000 - perf/time_per_step:87.263 - perf/throughput:34.591
Training Progress:  27%|██▋       | 8/30 [12:25<32:31, 88.69s/it][36m(WorkerDict pid=3344924)[0m INFO 06-07 03:08:37 [executor_base.py:226] It took 0.527758 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:08:37 [executor_base.py:226] It took 0.650485 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:08:37 [executor_base.py:226] It took 0.018220 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:08:37 [executor_base.py:226] It took 0.070018 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:08:48 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3344925)[0m INFO 06-07 03:08:48 [executor_base.py:210] It took 3.528248 seconds to fall asleep.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:08:48 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3344924)[0m INFO 06-07 03:08:48 [executor_base.py:210] It took 3.614773 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7920657396316528, "raw_r_fb": 65.26769804954529, "raw_r_phr": -0.0, "raw_r_rep": -0.31981420516967773, "raw_validity_total": 0.0, "scale": 3, "score": 1.5394880108468463, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7736979126930237, "raw_r_fb": 65.18535202741623, "raw_r_phr": -0.0, "raw_r_rep": -0.35530347498980436, "raw_validity_total": 0.0, "scale": 3, "score": -0.36685852993683865, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7469183802604675, "raw_r_fb": 64.06074208021164, "raw_r_phr": -0.0, "raw_r_rep": -0.31912341713905334, "raw_validity_total": 0.0, "scale": 3, "score": -0.4780880747143128, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7889435887336731, "raw_r_fb": 66.19467458128929, "raw_r_phr": -0.0, "raw_r_rep": -0.3560781478881836, "raw_validity_total": 0.0, "scale": 3, "score": 1.1695896965144774, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7975896596908569, "raw_r_fb": 65.36468493938446, "raw_r_phr": -0.0, "raw_r_rep": -0.37881535291671753, "raw_validity_total": 0.0, "scale": 3, "score": -1.0608769814998082, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8525470495223999, "raw_r_fb": 64.45296680927277, "raw_r_phr": -0.0, "raw_r_rep": -0.35233381390571594, "raw_validity_total": 0.0, "scale": 3, "score": -0.8032541212104187, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7626103162765503, "raw_r_fb": 64.4172950387001, "raw_r_phr": -0.0, "raw_r_rep": -0.43080317974090576, "raw_validity_total": 0.0, "scale": 4, "score": 1.794999979873629, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7164218425750732, "raw_r_fb": 61.98946410417557, "raw_r_phr": -0.0, "raw_r_rep": -0.4436251629482616, "raw_validity_total": 0.0, "scale": 4, "score": -1.9914612789371053, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7409529685974121, "raw_r_fb": 62.46591663360596, "raw_r_phr": -0.0, "raw_r_rep": -0.47030362486839294, "raw_validity_total": 0.0, "scale": 4, "score": -2.0030394173168737, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7386566996574402, "raw_r_fb": 62.938325107097626, "raw_r_phr": -0.0, "raw_r_rep": -0.3606061041355133, "raw_validity_total": 0.0, "scale": 4, "score": 1.816183155259965, "validity_cjk_ratio": 0.03389830508474576, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8039079904556274, "raw_r_fb": 63.5938016474247, "raw_r_phr": -0.0, "raw_r_rep": -0.4465629458427429, "raw_validity_total": 0.0, "scale": 4, "score": 0.5640864230031006, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.782618522644043, "raw_r_fb": 62.81463760137558, "raw_r_phr": -0.0, "raw_r_rep": -0.43321913480758667, "raw_validity_total": 0.0, "scale": 4, "score": -0.18076886188273783, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 24, "validity_unique_content_tokens": 16}
step:9 - actor/entropy:15.778 - actor/kl_loss:0.076 - actor/kl_coef:0.020 - actor/pg_loss:0.140 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:14.358 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:245.301 - actor/lr:0.000 - training/global_step:9.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.816 - critic/score/min:-2.003 - critic/rewards/mean:0.000 - critic/rewards/max:1.816 - critic/rewards/min:-2.003 - critic/advantages/mean:-0.179 - critic/advantages/max:1.816 - critic/advantages/min:-2.003 - critic/returns/mean:-0.179 - critic/returns/max:1.816 - critic/returns/min:-2.003 - response_length/mean:35.833 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.049 - timing_s/reshard:1.357 - timing_s/gen:12.267 - timing_s/reward:2.195 - timing_s/old_log_prob:19.448 - timing_s/ref:19.827 - timing_s/adv:0.001 - timing_s/update_actor:30.830 - timing_s/step:84.569 - timing_per_token_ms/update_actor:5.218 - timing_per_token_ms/gen:28.529 - timing_per_token_ms/ref:3.356 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5908.000 - perf/time_per_step:84.569 - perf/throughput:34.930
