=== ablation abl_anc anc2g seed123 2gpu real-coz grpo start 2026-06-06T17:05:11+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_anc
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_anc_seed123_2gpu_anc2g
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-anc2g TMPDIR=/tmp/seanma0627/tmp-anc2g
step:6 - actor/entropy:2.037 - actor/kl_loss:0.027 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:19.022 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:230.470 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:0.349 - critic/score/min:-0.313 - critic/rewards/mean:-0.000 - critic/rewards/max:0.349 - critic/rewards/min:-0.313 - critic/advantages/mean:0.068 - critic/advantages/max:1.595 - critic/advantages/min:-1.427 - critic/returns/mean:0.068 - critic/returns/max:1.595 - critic/returns/min:-1.427 - response_length/mean:58.083 - response_length/max:64.000 - response_length/min:28.000 - response_length/clip_ratio:0.833 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.734 - timing_s/reshard:0.882 - timing_s/gen:8.509 - timing_s/reward:0.211 - timing_s/old_log_prob:16.238 - timing_s/ref:16.099 - timing_s/adv:0.001 - timing_s/update_actor:25.688 - timing_s/step:66.746 - timing_per_token_ms/gen:12.208 - timing_per_token_ms/update_actor:4.160 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.607 - perf/total_num_tokens:6175.000 - perf/time_per_step:66.746 - perf/throughput:46.257
Training Progress:  20%|██        | 6/30 [07:52<28:59, 72.49s/it][36m(WorkerDict pid=846278)[0m INFO 06-06 17:30:21 [executor_base.py:226] It took 0.560974 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:30:21 [executor_base.py:226] It took 0.408823 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:30:21 [executor_base.py:226] It took 0.014454 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:30:21 [executor_base.py:226] It took 0.013305 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:30:30 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:30:30 [executor_base.py:210] It took 2.723677 seconds to fall asleep.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:30:31 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:30:31 [executor_base.py:210] It took 2.919088 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8973294496536255, "raw_r_phr": -0.0, "raw_r_rep": -0.4691300101769276, "raw_validity_total": 0.0, "scale": 2, "score": -0.2624081216694331, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 52, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9116595983505249, "raw_r_phr": -0.0, "raw_r_rep": -0.47744931777318317, "raw_validity_total": 0.0, "scale": 2, "score": -0.13925696749774583, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9601666927337646, "raw_r_phr": -0.0, "raw_r_rep": -0.4681653380393982, "raw_validity_total": 0.0, "scale": 2, "score": 0.27760574517623104, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9571958780288696, "raw_r_phr": -0.0, "raw_r_rep": -0.5283011323527286, "raw_validity_total": 0.0, "scale": 2, "score": 0.2520750080236429, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9159634113311768, "raw_r_phr": -0.0, "raw_r_rep": -0.4515805244445801, "raw_validity_total": 0.0, "scale": 2, "score": -0.10227064257419183, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.924868106842041, "raw_r_phr": -0.0, "raw_r_rep": -0.4883734013171906, "raw_validity_total": 0.0, "scale": 2, "score": -0.02574502145850513, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7240046262741089, "raw_r_phr": -0.0, "raw_r_rep": -0.4153434634208679, "raw_validity_total": 0.0, "scale": 3, "score": -0.3826075137668423, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9392722845077515, "raw_r_phr": -0.0, "raw_r_rep": -0.4870361276837282, "raw_validity_total": 0.0, "scale": 3, "score": 0.1924288027392186, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8674299120903015, "raw_r_phr": -0.0, "raw_r_rep": -0.42813539505004883, "raw_validity_total": 0.0, "scale": 3, "score": 0.0005190028976244362, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.91722571849823, "raw_r_phr": -0.0, "raw_r_rep": -0.48432742224799263, "raw_validity_total": 0.0, "scale": 3, "score": 0.1335366486007495, "validity_cjk_ratio": 0.08121827411167512, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9287745356559753, "raw_r_phr": -0.0, "raw_r_rep": -0.44957321882247925, "raw_validity_total": 0.0, "scale": 3, "score": 0.16438656508557528, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8267066478729248, "raw_r_phr": -0.0, "raw_r_rep": -0.4492526352405548, "raw_validity_total": 0.0, "scale": 3, "score": -0.10826350555632619, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
step:7 - actor/entropy:1.904 - actor/kl_loss:0.027 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:21.450 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:230.906 - actor/lr:0.000 - training/global_step:7.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.278 - critic/score/min:-0.383 - critic/rewards/mean:0.000 - critic/rewards/max:0.278 - critic/rewards/min:-0.383 - critic/advantages/mean:0.077 - critic/advantages/max:1.267 - critic/advantages/min:-1.746 - critic/returns/mean:0.077 - critic/returns/max:1.267 - critic/returns/min:-1.746 - response_length/mean:58.833 - response_length/max:64.000 - response_length/min:29.000 - response_length/clip_ratio:0.750 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.674 - timing_s/reshard:1.040 - timing_s/gen:10.731 - timing_s/reward:0.253 - timing_s/old_log_prob:16.219 - timing_s/ref:16.054 - timing_s/adv:0.001 - timing_s/update_actor:25.463 - timing_s/step:68.722 - timing_per_token_ms/gen:15.200 - timing_per_token_ms/update_actor:4.121 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.599 - perf/total_num_tokens:6178.000 - perf/time_per_step:68.722 - perf/throughput:44.949
Training Progress:  23%|██▎       | 7/30 [09:01<27:18, 71.26s/it][36m(WorkerDict pid=846278)[0m INFO 06-06 17:31:30 [executor_base.py:226] It took 1.124358 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:31:30 [executor_base.py:226] It took 1.223386 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:31:30 [executor_base.py:226] It took 0.013364 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:31:31 [executor_base.py:226] It took 0.071349 seconds to wake up tags ['kv_cache'].
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9007723331451416, "raw_r_phr": -0.0, "raw_r_rep": -0.4441847503185272, "raw_validity_total": 0.0, "scale": 4, "score": -0.4323268550649553, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9457049369812012, "raw_r_phr": -0.0, "raw_r_rep": -0.47503211281516333, "raw_validity_total": 0.0, "scale": 4, "score": 0.19642859807602747, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9369577169418335, "raw_r_phr": -0.0, "raw_r_rep": -0.4369637396024621, "raw_validity_total": 0.0, "scale": 4, "score": 0.07402611457778145, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9346117973327637, "raw_r_phr": -0.0, "raw_r_rep": -0.4371465563774109, "raw_validity_total": 0.0, "scale": 4, "score": 0.04119895521228567, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9357681274414062, "raw_r_phr": -0.0, "raw_r_rep": -0.43962109088897705, "raw_validity_total": 0.0, "scale": 4, "score": 0.057379830553782145, "validity_cjk_ratio": 0.07407407407407407, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9361907243728638, "raw_r_phr": -0.0, "raw_r_rep": -0.4400784194469452, "raw_validity_total": 0.0, "scale": 4, "score": 0.06329335664508162, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.9223005771636963, "raw_r_phr": -0.0, "raw_r_rep": -0.4071422219276428, "raw_validity_total": 0.0, "scale": 2, "score": 0.10268656886840564, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8812450170516968, "raw_r_phr": -0.0, "raw_r_rep": -0.4287659525871277, "raw_validity_total": 0.0, "scale": 2, "score": -0.038305193052792716, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.9049190282821655, "raw_r_phr": -0.0, "raw_r_rep": -0.4414174556732178, "raw_validity_total": 0.0, "scale": 2, "score": 0.04299537978120107, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.902443528175354, "raw_r_phr": -0.0, "raw_r_rep": -0.4351590871810913, "raw_validity_total": 0.0, "scale": 2, "score": 0.0344940922395543, "validity_cjk_ratio": 0.015503875968992248, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7762970924377441, "raw_r_phr": -0.0, "raw_r_rep": -0.4200419902801514, "raw_validity_total": 0.0, "scale": 2, "score": -0.39871417933695624, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.9671896696090698, "raw_r_phr": -0.0, "raw_r_rep": -0.4591716087999798, "raw_validity_total": 0.0, "scale": 2, "score": 0.2568433315005872, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:31:38 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:31:38 [executor_base.py:210] It took 1.703325 seconds to fall asleep.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:31:38 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:31:38 [executor_base.py:210] It took 1.714033 seconds to fall asleep.
step:8 - actor/entropy:1.773 - actor/kl_loss:0.029 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:11.368 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:230.410 - actor/lr:0.000 - training/global_step:8.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:0.257 - critic/score/min:-0.432 - critic/rewards/mean:-0.000 - critic/rewards/max:0.257 - critic/rewards/min:-0.432 - critic/advantages/mean:-0.004 - critic/advantages/max:1.172 - critic/advantages/min:-1.973 - critic/returns/mean:-0.004 - critic/returns/max:1.172 - critic/returns/min:-1.973 - response_length/mean:62.667 - response_length/max:64.000 - response_length/min:48.000 - response_length/clip_ratio:0.917 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.849 - timing_s/reshard:1.845 - timing_s/gen:9.468 - timing_s/reward:0.223 - timing_s/old_log_prob:15.992 - timing_s/ref:15.406 - timing_s/adv:0.001 - timing_s/update_actor:28.167 - timing_s/step:69.258 - timing_per_token_ms/gen:12.590 - timing_per_token_ms/update_actor:4.521 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.473 - perf/total_num_tokens:6230.000 - perf/time_per_step:69.258 - perf/throughput:44.977
Training Progress:  27%|██▋       | 8/30 [10:10<25:53, 70.62s/it][36m(WorkerDict pid=846278)[0m INFO 06-06 17:32:39 [executor_base.py:226] It took 0.373005 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:32:39 [executor_base.py:226] It took 0.321285 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:32:39 [executor_base.py:226] It took 0.028655 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:32:39 [executor_base.py:226] It took 0.011632 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:32:47 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=846277)[0m INFO 06-06 17:32:47 [executor_base.py:210] It took 1.462561 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8760405778884888, "raw_r_phr": -0.0, "raw_r_rep": -0.45073026418685913, "raw_validity_total": 0.0, "scale": 3, "score": 0.11645944660014401, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7871633768081665, "raw_r_phr": -0.0, "raw_r_rep": -0.40251199574005314, "raw_validity_total": 0.0, "scale": 3, "score": -0.11014479064798595, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7248347997665405, "raw_r_phr": -0.0, "raw_r_rep": -0.3166235089302063, "raw_validity_total": 0.0, "scale": 3, "score": -0.2690597822048707, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8892309069633484, "raw_r_phr": -0.0, "raw_r_rep": -0.47414693236351013, "raw_validity_total": 0.0, "scale": 3, "score": 0.15008994376621834, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7592142224311829, "raw_r_phr": -0.0, "raw_r_rep": -0.3803120938214389, "raw_validity_total": 0.0, "scale": 3, "score": -0.18140487458788007, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.9456979036331177, "raw_r_phr": -0.0, "raw_r_rep": -0.4547023858342852, "raw_validity_total": 0.0, "scale": 3, "score": 0.2940600570743744, "validity_cjk_ratio": 0.043010752688172046, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 13}
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:32:48 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=846278)[0m INFO 06-06 17:32:48 [executor_base.py:210] It took 2.988072 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7676688432693481, "raw_r_phr": -0.0, "raw_r_rep": -0.4659316104192, "raw_validity_total": 0.0, "scale": 4, "score": -0.0033993315451333636, "validity_cjk_ratio": 0.033707865168539325, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7281951904296875, "raw_r_phr": -0.0, "raw_r_rep": -0.4396531581878662, "raw_validity_total": 0.0, "scale": 4, "score": -0.3176858749510989, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8144394159317017, "raw_r_phr": -0.0, "raw_r_rep": -0.41218119859695435, "raw_validity_total": 0.0, "scale": 4, "score": 0.36898479198345074, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.769016444683075, "raw_r_phr": -0.0, "raw_r_rep": -0.37715768814086914, "raw_validity_total": 0.0, "scale": 4, "score": 0.007330179400548644, "validity_cjk_ratio": 0.08484848484848485, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7614052295684814, "raw_r_phr": -0.0, "raw_r_rep": -0.3817342519760132, "raw_validity_total": 0.0, "scale": 4, "score": -0.05326979849360253, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 21}
