=== A7 stable full seed123 2gpu real-coz grpo start 2026-06-02T05:28:38+08:00 ===
hgpn44
TOTAL_STEPS=100 SAVE_FREQ=100 CHECKPOINT_DIR=checkpoints/A7_stable
Did not find any active Ray processes.
0, 0 %, 1 MiB, 143072 MiB
1, 0 %, 1 MiB, 143072 MiB
2026-06-02 05:28:50,543	INFO worker.py:1852 -- Started a local Ray instance.
[36m(WorkerDict pid=2352644)[0m INFO 06-02 06:46:51 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=2352644)[0m INFO 06-02 06:46:51 [executor_base.py:210] It took 1.617672 seconds to fall asleep.
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:46:51 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:46:51 [executor_base.py:210] It took 1.653490 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.6748822331428528, "raw_r_fb": 53.94596740603447, "raw_r_phr": -0.0, "raw_r_rep": -0.343318172403284, "raw_validity_total": 0.0, "scale": 3, "score": 0.10520660084146727, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.6618036031723022, "raw_r_fb": 55.054403245449066, "raw_r_phr": -0.0, "raw_r_rep": -0.2964240610599518, "raw_validity_total": 0.0, "scale": 3, "score": 1.822269021359234, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.7159885168075562, "raw_r_fb": 54.40642553567886, "raw_r_phr": -0.0, "raw_r_rep": -0.3294967710971832, "raw_validity_total": 0.0, "scale": 3, "score": 0.8777587702506062, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 43}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.8120593428611755, "raw_r_fb": 52.90635648369789, "raw_r_phr": -0.0, "raw_r_rep": -0.4266615858892115, "raw_validity_total": 0.0, "scale": 3, "score": -1.901990680503875, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.6967732906341553, "raw_r_fb": 50.07124236226082, "raw_r_phr": -0.0, "raw_r_rep": -0.32982414960861206, "raw_validity_total": 0.0, "scale": 3, "score": -1.9145027248214017, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.6922196745872498, "raw_r_fb": 53.61792552471161, "raw_r_phr": -0.0, "raw_r_rep": -0.29807502031326294, "raw_validity_total": 0.0, "scale": 3, "score": 1.0112590128739605, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.6993982195854187, "raw_r_fb": 27.51903986930847, "raw_r_phr": -0.0, "raw_r_rep": -0.35568177700042725, "raw_validity_total": 0.0, "scale": 4, "score": -2.318298284565453, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.6618036031723022, "raw_r_fb": 38.086977660655975, "raw_r_phr": -0.0, "raw_r_rep": -0.32036930322647095, "raw_validity_total": 0.0, "scale": 4, "score": 3.2203645787192827, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.7345461249351501, "raw_r_fb": 28.3263002038002, "raw_r_phr": -1.0, "raw_r_rep": -0.34217315912246704, "raw_validity_total": 0.0, "scale": 4, "score": -1.052029628382575, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 44}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.7355591058731079, "raw_r_fb": 31.631815910339355, "raw_r_phr": -0.0, "raw_r_rep": -0.3290727436542511, "raw_validity_total": 0.0, "scale": 4, "score": 1.1929110421174607, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.676819920539856, "raw_r_fb": 27.78706595301628, "raw_r_phr": -0.0, "raw_r_rep": -0.33507969975471497, "raw_validity_total": 0.0, "scale": 4, "score": -0.6912941415839675, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.755012571811676, "raw_r_fb": 32.136931359767914, "raw_r_phr": -0.0, "raw_r_rep": -0.35100308060646057, "raw_validity_total": 0.0, "scale": 4, "score": -0.35165356630473954, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
step:72 - actor/entropy:3.252 - actor/kl_loss:0.421 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:27.774 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:76.048 - actor/lr:0.000 - training/global_step:72.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:3.220 - critic/score/min:-2.318 - critic/rewards/mean:-0.000 - critic/rewards/max:3.220 - critic/rewards/min:-2.318 - critic/advantages/mean:-0.121 - critic/advantages/max:1.657 - critic/advantages/min:-1.215 - critic/returns/mean:-0.121 - critic/returns/max:1.657 - critic/returns/min:-1.215 - response_length/mean:36.333 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.167 - prompt_length/mean:506.500 - prompt_length/max:507.000 - prompt_length/min:506.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.223 - timing_s/reshard:0.814 - timing_s/gen:7.716 - timing_s/reward:2.454 - timing_s/old_log_prob:14.831 - timing_s/ref:15.208 - timing_s/adv:0.001 - timing_s/update_actor:23.523 - timing_s/step:63.734 - timing_per_token_ms/gen:17.698 - timing_per_token_ms/update_actor:3.611 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.335 - perf/total_num_tokens:6514.000 - perf/time_per_step:63.734 - perf/throughput:51.103
Training Progress:  72%|███████▏  | 72/100 [1:16:20<29:41, 63.64s/it][36m(WorkerDict pid=2352644)[0m INFO 06-02 06:47:48 [executor_base.py:226] It took 0.331120 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:47:48 [executor_base.py:226] It took 0.299156 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2352644)[0m INFO 06-02 06:47:48 [executor_base.py:226] It took 0.036077 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:47:48 [executor_base.py:226] It took 0.012436 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:47:53 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:47:53 [executor_base.py:210] It took 1.601019 seconds to fall asleep.
[36m(WorkerDict pid=2352644)[0m INFO 06-02 06:47:55 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=2352644)[0m INFO 06-02 06:47:55 [executor_base.py:210] It took 1.534642 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7639244794845581, "raw_r_fb": 70.02655923366547, "raw_r_phr": -0.0, "raw_r_rep": -0.3711399435997009, "raw_validity_total": 0.0, "scale": 2, "score": 1.3121008677139798, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7246429324150085, "raw_r_fb": 68.39377668499947, "raw_r_phr": -0.0, "raw_r_rep": -0.35955601930618286, "raw_validity_total": 0.0, "scale": 2, "score": 0.5044587094984833, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7431204319000244, "raw_r_fb": 65.9453894495964, "raw_r_phr": -0.0, "raw_r_rep": -0.3605506122112274, "raw_validity_total": 0.0, "scale": 2, "score": -1.2230407416510038, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.815301775932312, "raw_r_fb": 70.1048373579979, "raw_r_phr": -0.0, "raw_r_rep": -0.4026287794113159, "raw_validity_total": 0.0, "scale": 2, "score": 0.09301578196422855, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.844304621219635, "raw_r_fb": 68.9272093474865, "raw_r_phr": -0.0, "raw_r_rep": -0.41330486536026, "raw_validity_total": 0.0, "scale": 2, "score": -1.134303492678743, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7571062445640564, "raw_r_fb": 68.90112960338593, "raw_r_phr": -0.0, "raw_r_rep": -0.3715307414531708, "raw_validity_total": 0.0, "scale": 2, "score": 0.44776887515308, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7665600776672363, "raw_r_fb": 62.11975356936455, "raw_r_phr": -0.0, "raw_r_rep": -0.4043682813644409, "raw_validity_total": 0.0, "scale": 3, "score": 1.5569364952891955, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7480947971343994, "raw_r_fb": 62.93679961562157, "raw_r_phr": -0.0, "raw_r_rep": -0.41824090480804443, "raw_validity_total": 0.0, "scale": 3, "score": 0.4424903804635658, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7786978483200073, "raw_r_fb": 60.5937614440918, "raw_r_phr": -0.0, "raw_r_rep": -0.4322953224182129, "raw_validity_total": 0.0, "scale": 3, "score": -1.7196886089001522, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7943770885467529, "raw_r_fb": 59.915141463279724, "raw_r_phr": -0.0, "raw_r_rep": -0.4101830720901489, "raw_validity_total": 0.0, "scale": 3, "score": 0.2041447779730967, "validity_cjk_ratio": 0.016778523489932886, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7655694484710693, "raw_r_fb": 57.101145803928375, "raw_r_phr": -0.0, "raw_r_rep": -0.4019261598587036, "raw_validity_total": 0.0, "scale": 3, "score": -0.936239617359543, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7602982521057129, "raw_r_fb": 60.126160115003586, "raw_r_phr": -0.0, "raw_r_rep": -0.4037550091743469, "raw_validity_total": 0.0, "scale": 3, "score": 0.4523565725338426, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 13}
step:73 - actor/entropy:2.802 - actor/kl_loss:0.653 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:40.279 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:76.103 - actor/lr:0.000 - training/global_step:73.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.557 - critic/score/min:-1.720 - critic/rewards/mean:0.000 - critic/rewards/max:1.557 - critic/rewards/min:-1.720 - critic/advantages/mean:-0.066 - critic/advantages/max:1.345 - critic/advantages/min:-1.486 - critic/returns/mean:-0.066 - critic/returns/max:1.345 - critic/returns/min:-1.486 - response_length/mean:28.833 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.167 - prompt_length/mean:506.000 - prompt_length/max:506.000 - prompt_length/min:506.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.270 - timing_s/reshard:0.796 - timing_s/gen:7.685 - timing_s/reward:2.298 - timing_s/old_log_prob:14.862 - timing_s/ref:15.186 - timing_s/adv:0.001 - timing_s/update_actor:23.560 - timing_s/step:63.593 - timing_per_token_ms/gen:22.211 - timing_per_token_ms/update_actor:3.671 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.366 - perf/total_num_tokens:6418.000 - perf/time_per_step:63.593 - perf/throughput:50.462
Training Progress:  73%|███████▎  | 73/100 [1:17:23<28:37, 63.63s/it][36m(WorkerDict pid=2352644)[0m INFO 06-02 06:48:51 [executor_base.py:226] It took 0.313107 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:48:51 [executor_base.py:226] It took 0.346886 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2352644)[0m INFO 06-02 06:48:52 [executor_base.py:226] It took 0.012745 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:48:52 [executor_base.py:226] It took 0.011587 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2352644)[0m INFO 06-02 06:48:57 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=2352644)[0m INFO 06-02 06:48:57 [executor_base.py:210] It took 1.655309 seconds to fall asleep.
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:48:58 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:48:58 [executor_base.py:210] It took 1.657352 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.77374267578125, "raw_r_fb": 59.11788272857666, "raw_r_phr": -0.0, "raw_r_rep": -0.4295627772808075, "raw_validity_total": 0.0, "scale": 4, "score": 2.5421088733615766, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7277573347091675, "raw_r_fb": 57.01962968707085, "raw_r_phr": -0.0, "raw_r_rep": -0.40435823798179626, "raw_validity_total": 0.0, "scale": 4, "score": 0.03524219632595427, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.6862220764160156, "raw_r_fb": 56.48087698221207, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 4, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 8, "validity_unique_content_tokens": 4}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7490608096122742, "raw_r_fb": 57.40174376964569, "raw_r_phr": -0.0, "raw_r_rep": -0.40255802869796753, "raw_validity_total": 0.0, "scale": 4, "score": 0.6103544165587378, "validity_cjk_ratio": 0.053763440860215055, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7593677043914795, "raw_r_fb": 57.59837022423744, "raw_r_phr": -0.0, "raw_r_rep": -0.41247105598449707, "raw_validity_total": 0.0, "scale": 4, "score": 0.8522742119293886, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7606759667396545, "raw_r_fb": 56.38890886306763, "raw_r_phr": -0.0, "raw_r_rep": -0.41473907232284546, "raw_validity_total": 0.0, "scale": 4, "score": -0.47704645082162234, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.8606997728347778, "raw_r_fb": 38.08447504043579, "raw_r_phr": -0.0, "raw_r_rep": -0.4342195391654968, "raw_validity_total": 0.0, "scale": 2, "score": -0.2975255902178021, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.8213628530502319, "raw_r_fb": 37.31011563539505, "raw_r_phr": -0.0, "raw_r_rep": -0.40631991624832153, "raw_validity_total": 0.0, "scale": 2, "score": 0.24196365073578785, "validity_cjk_ratio": 0.010869565217391304, "validity_invalid": 0, "validity_token_count": 50, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.8047021627426147, "raw_r_fb": 38.669981241226196, "raw_r_phr": -0.0, "raw_r_rep": -0.4027935564517975, "raw_validity_total": 0.0, "scale": 2, "score": 2.3686945299804383, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.8407121300697327, "raw_r_fb": 36.74703794717789, "raw_r_phr": -0.0, "raw_r_rep": -0.4302876591682434, "raw_validity_total": 0.0, "scale": 2, "score": -2.140354865201951, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.7843846082687378, "raw_r_fb": 37.22178769111633, "raw_r_phr": -0.0, "raw_r_rep": -0.40582311153411865, "raw_validity_total": 0.0, "scale": 2, "score": -0.1334634564345576, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 11, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.8493703007698059, "raw_r_fb": 38.32618701457977, "raw_r_phr": -0.0, "raw_r_rep": -0.4343869090080261, "raw_validity_total": 0.0, "scale": 2, "score": -0.0393142688619218, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
step:74 - actor/entropy:3.468 - actor/kl_loss:0.129 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:79.484 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:76.140 - actor/lr:0.000 - training/global_step:74.000 - training/epoch:0.000 - critic/score/mean:0.130 - critic/score/max:2.542 - critic/score/min:-2.140 - critic/rewards/mean:0.130 - critic/rewards/max:2.542 - critic/rewards/min:-2.140 - critic/advantages/mean:0.155 - critic/advantages/max:1.646 - critic/advantages/min:-1.498 - critic/returns/mean:0.155 - critic/returns/max:1.646 - critic/returns/min:-1.498 - response_length/mean:24.667 - response_length/max:56.000 - response_length/min:9.000 - response_length/clip_ratio:0.000 - prompt_length/mean:506.500 - prompt_length/max:507.000 - prompt_length/min:506.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.478 - timing_s/reshard:0.860 - timing_s/gen:7.254 - timing_s/reward:1.875 - timing_s/old_log_prob:15.023 - timing_s/ref:15.434 - timing_s/adv:0.001 - timing_s/update_actor:23.160 - timing_s/step:62.748 - timing_per_token_ms/gen:24.506 - timing_per_token_ms/update_actor:3.634 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.421 - perf/total_num_tokens:6374.000 - perf/time_per_step:62.748 - perf/throughput:50.791
Training Progress:  74%|███████▍  | 74/100 [1:18:26<27:27, 63.37s/it][36m(WorkerDict pid=2352644)[0m INFO 06-02 06:49:54 [executor_base.py:226] It took 0.328884 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:49:54 [executor_base.py:226] It took 0.320395 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=2352644)[0m INFO 06-02 06:49:54 [executor_base.py:226] It took 0.027570 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:49:54 [executor_base.py:226] It took 0.017363 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=2352644)[0m INFO 06-02 06:50:00 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=2352644)[0m INFO 06-02 06:50:00 [executor_base.py:210] It took 1.604417 seconds to fall asleep.
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:50:01 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=2352642)[0m INFO 06-02 06:50:01 [executor_base.py:210] It took 1.611544 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.8740057945251465, "raw_r_fb": 23.975644171237946, "raw_r_phr": -0.0, "raw_r_rep": -0.3667082190513611, "raw_validity_total": 0.0, "scale": 3, "score": 0.49114475767610477, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.8570833802223206, "raw_r_fb": 23.017562806606293, "raw_r_phr": -0.0, "raw_r_rep": -0.3525720536708832, "raw_validity_total": 0.0, "scale": 3, "score": -0.3726235180002978, "validity_cjk_ratio": 0.24431818181818182, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.8336821794509888, "raw_r_fb": 23.393758893013, "raw_r_phr": -0.0, "raw_r_rep": -0.344340056180954, "raw_validity_total": 0.0, "scale": 3, "score": 1.612388969766104, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.8487746715545654, "raw_r_fb": 22.977785527706146, "raw_r_phr": -0.0, "raw_r_rep": -0.3473280966281891, "raw_validity_total": 0.0, "scale": 3, "score": 0.16173709169355222, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.7604585886001587, "raw_r_fb": 22.91438701748848, "raw_r_phr": -0.0, "raw_r_rep": -0.3597062826156616, "raw_validity_total": 0.0, "scale": 3, "score": -2.1289289543564927, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.8437700271606445, "raw_r_fb": 23.151023238897324, "raw_r_phr": -0.0, "raw_r_rep": -0.35016536712646484, "raw_validity_total": 0.0, "scale": 3, "score": 0.23628165322104783, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.875084638595581, "raw_r_fb": 23.188145756721497, "raw_r_phr": -0.0, "raw_r_rep": -0.344793438911438, "raw_validity_total": 0.0, "scale": 4, "score": 0.5922492724736717, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.850601315498352, "raw_r_fb": 22.743684321641922, "raw_r_phr": -0.0, "raw_r_rep": -0.36122649908065796, "raw_validity_total": 0.0, "scale": 4, "score": -3.033661650202408, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 49, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.8499734997749329, "raw_r_fb": 23.105351507663727, "raw_r_phr": -0.0, "raw_r_rep": -0.33499133586883545, "raw_validity_total": 0.0, "scale": 4, "score": 0.8251640308287016, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.8233193159103394, "raw_r_fb": 23.32662069797516, "raw_r_phr": -0.0, "raw_r_rep": -0.3427468538284302, "raw_validity_total": 0.0, "scale": 4, "score": 0.7650420605104546, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.8261839151382446, "raw_r_fb": 23.444868355989456, "raw_r_phr": -0.0, "raw_r_rep": -0.3552205264568329, "raw_validity_total": 0.0, "scale": 4, "score": 0.188495677671896, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.8507657051086426, "raw_r_fb": 22.919867873191833, "raw_r_phr": -0.0, "raw_r_rep": -0.32809555530548096, "raw_validity_total": 0.0, "scale": 4, "score": 0.6627106087177239, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 18, "validity_unique_content_tokens": 14}
