=== ablation margin_traj_s123 margin_traj_s123 seed123 2gpu real-coz grpo start 2026-06-07T20:05:19+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=5 CHECKPOINT_DIR=checkpoints/margin_traj_s123
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_margin_traj_s123_seed123_2gpu_margin_traj_s123
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-margin_traj_s123 TMPDIR=/tmp/seanma0627/tmp-margin_traj_s123
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:14:23 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:14:23 [executor_base.py:210] It took 2.038112 seconds to fall asleep.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:14:23 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:14:23 [executor_base.py:210] It took 2.037107 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7534875869750977, "raw_r_fb": 25.50024849176407, "raw_r_phr": -0.0, "raw_r_rep": -0.34128302335739136, "raw_validity_total": 0.0, "scale": 4, "score": -0.36131076518945626, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7930368185043335, "raw_r_fb": 36.066204845905304, "raw_r_phr": -0.0, "raw_r_rep": -0.33186519145965576, "raw_validity_total": 0.0, "scale": 4, "score": 3.458608350825949, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7342414855957031, "raw_r_fb": 28.703238487243652, "raw_r_phr": -1.0, "raw_r_rep": -0.36066770553588867, "raw_validity_total": 0.0, "scale": 4, "score": -1.347077957099443, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8073456287384033, "raw_r_fb": 31.087994158267975, "raw_r_phr": -0.0, "raw_r_rep": -0.3430246114730835, "raw_validity_total": 0.0, "scale": 4, "score": 1.8379844739360698, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7101749777793884, "raw_r_fb": 26.923993229866028, "raw_r_phr": -0.0, "raw_r_rep": -0.36145228147506714, "raw_validity_total": 0.0, "scale": 4, "score": -2.0058521044167046, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8083546757698059, "raw_r_fb": 25.57396113872528, "raw_r_phr": -0.0, "raw_r_rep": -0.38137030601501465, "raw_validity_total": 0.0, "scale": 4, "score": -1.5823519980564107, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8171590566635132, "raw_r_fb": 40.734830379486084, "raw_r_phr": -0.0, "raw_r_rep": -0.39585259556770325, "raw_validity_total": 0.0, "scale": 2, "score": -1.4894172779269779, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8210626840591431, "raw_r_fb": 42.983124792575836, "raw_r_phr": -0.0, "raw_r_rep": -0.40249764919281006, "raw_validity_total": 0.0, "scale": 2, "score": -1.0736799002842794, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7726913690567017, "raw_r_fb": 43.7570606470108, "raw_r_phr": -0.0, "raw_r_rep": -0.3810615539550781, "raw_validity_total": 0.0, "scale": 2, "score": -0.5477641566237799, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8338896036148071, "raw_r_fb": 47.135642886161804, "raw_r_phr": -0.0, "raw_r_rep": -0.4002842903137207, "raw_validity_total": 0.0, "scale": 2, "score": 0.4059909076873777, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7394456267356873, "raw_r_fb": 44.610830903053284, "raw_r_phr": -0.0, "raw_r_rep": -0.36247238516807556, "raw_validity_total": 0.0, "scale": 2, "score": 0.5893555762288221, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7871427536010742, "raw_r_fb": 54.83281892538071, "raw_r_phr": -0.0, "raw_r_rep": -0.383658230304718, "raw_validity_total": 0.0, "scale": 2, "score": 2.1155148509188257, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[36m(WorkerDict pid=3985337)[0m INFO:2026-06-07 20:15:49,299:[Rank 1] Saved model to /work/seanma0627/RL_2026_Final/checkpoints/margin_traj_s123/global_step_5/actor/model_world_size_2_rank_1.pt
[36m(WorkerDict pid=3985336)[0m INFO:2026-06-07 20:15:49,569:[Rank 0] Saved model to /work/seanma0627/RL_2026_Final/checkpoints/margin_traj_s123/global_step_5/actor/model_world_size_2_rank_0.pt
local_global_step_folder: checkpoints/margin_traj_s123/global_step_5
step:5 - actor/entropy:2.317 - actor/kl_loss:0.142 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:15.982 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:92.119 - actor/lr:0.000 - training/global_step:5.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:3.459 - critic/score/min:-2.006 - critic/rewards/mean:-0.000 - critic/rewards/max:3.459 - critic/rewards/min:-2.006 - critic/advantages/mean:0.190 - critic/advantages/max:1.608 - critic/advantages/min:-1.132 - critic/returns/mean:0.190 - critic/returns/max:1.608 - critic/returns/min:-1.132 - response_length/mean:43.167 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.250 - timing_s/reshard:1.053 - timing_s/gen:10.084 - timing_s/reward:2.034 - timing_s/old_log_prob:16.894 - timing_s/ref:17.225 - timing_s/adv:0.001 - timing_s/update_actor:27.315 - timing_s/save_checkpoint:22.257 - timing_s/step:95.811 - timing_per_token_ms/ref:2.873 - timing_per_token_ms/update_actor:4.556 - timing_per_token_ms/gen:19.467 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5996.000 - perf/time_per_step:95.811 - perf/throughput:31.291
Training Progress:  17%|█▋        | 5/30 [07:11<35:32, 85.28s/it][36m(WorkerDict pid=3985336)[0m INFO:2026-06-07 20:15:50,315:[Rank 0] Saved model config and tokenizer class to /work/seanma0627/RL_2026_Final/checkpoints/margin_traj_s123/global_step_5/actor/huggingface
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:15:51 [executor_base.py:226] It took 0.361478 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:15:51 [executor_base.py:226] It took 0.375581 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:15:51 [executor_base.py:226] It took 0.013346 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:15:51 [executor_base.py:226] It took 0.153528 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:16:00 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:16:00 [executor_base.py:210] It took 2.072889 seconds to fall asleep.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:16:00 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:16:00 [executor_base.py:210] It took 2.093033 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7649179697036743, "raw_r_fb": 43.1316499710083, "raw_r_phr": -0.0, "raw_r_rep": -0.3597904443740845, "raw_validity_total": 0.0, "scale": 3, "score": 1.2194218290419483, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.809433102607727, "raw_r_fb": 37.62703722715378, "raw_r_phr": -0.0, "raw_r_rep": -0.3669500946998596, "raw_validity_total": 0.0, "scale": 3, "score": -0.9885765621068422, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8066310882568359, "raw_r_fb": 42.002851724624634, "raw_r_phr": -0.0, "raw_r_rep": -0.3757507801055908, "raw_validity_total": 0.0, "scale": 3, "score": 0.025352729756199344, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7541835904121399, "raw_r_fb": 42.63051962852478, "raw_r_phr": -0.0, "raw_r_rep": -0.3671038746833801, "raw_validity_total": 0.0, "scale": 3, "score": 0.09637099582504238, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8374223709106445, "raw_r_fb": 38.60480588674545, "raw_r_phr": -0.0, "raw_r_rep": -0.39138829708099365, "raw_validity_total": 0.0, "scale": 3, "score": -1.7879516071884576, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7088210582733154, "raw_r_fb": 42.81631177663803, "raw_r_phr": -0.0, "raw_r_rep": -0.3425787687301636, "raw_validity_total": 0.0, "scale": 3, "score": 1.4353826146721174, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7401328086853027, "raw_r_fb": 29.03447288274765, "raw_r_phr": -0.0, "raw_r_rep": -0.40523195266723633, "raw_validity_total": 0.0, "scale": 4, "score": -0.25786717780152235, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8524513244628906, "raw_r_fb": 28.911749482154846, "raw_r_phr": -0.0, "raw_r_rep": -0.45462197065353394, "raw_validity_total": 0.0, "scale": 4, "score": -0.7151344007247464, "validity_cjk_ratio": 0.008928571428571428, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7749046087265015, "raw_r_fb": 28.04644188284874, "raw_r_phr": -0.0, "raw_r_rep": -0.4045053720474243, "raw_validity_total": 0.0, "scale": 4, "score": -0.796702169125069, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7858244180679321, "raw_r_fb": 30.314568489789963, "raw_r_phr": -0.0, "raw_r_rep": -0.44456052780151367, "raw_validity_total": 0.0, "scale": 4, "score": 0.25291356810455434, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8634895086288452, "raw_r_fb": 28.613506197929382, "raw_r_phr": -0.0, "raw_r_rep": -0.4110274910926819, "raw_validity_total": 0.0, "scale": 4, "score": 1.102679747600807, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7940994501113892, "raw_r_fb": 31.023279905319214, "raw_r_phr": -0.0, "raw_r_rep": -0.4683404564857483, "raw_validity_total": 0.0, "scale": 4, "score": 0.4141104319459743, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
step:6 - actor/entropy:2.159 - actor/kl_loss:0.036 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:10.226 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:92.153 - actor/lr:0.000 - training/global_step:6.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.435 - critic/score/min:-1.788 - critic/rewards/mean:-0.000 - critic/rewards/max:1.435 - critic/rewards/min:-1.788 - critic/advantages/mean:-0.089 - critic/advantages/max:1.511 - critic/advantages/min:-1.438 - critic/returns/mean:-0.089 - critic/returns/max:1.511 - critic/returns/min:-1.438 - response_length/mean:42.500 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.912 - timing_s/reshard:1.099 - timing_s/gen:10.187 - timing_s/reward:2.006 - timing_s/old_log_prob:16.821 - timing_s/ref:17.413 - timing_s/adv:0.001 - timing_s/update_actor:27.738 - timing_s/step:74.167 - timing_per_token_ms/ref:2.908 - timing_per_token_ms/update_actor:4.632 - timing_per_token_ms/gen:19.975 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5988.000 - perf/time_per_step:74.167 - perf/throughput:40.368
Training Progress:  20%|██        | 6/30 [08:25<32:36, 81.50s/it][36m(WorkerDict pid=3985336)[0m INFO 06-07 20:17:05 [executor_base.py:226] It took 0.385076 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:17:05 [executor_base.py:226] It took 0.382723 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:17:05 [executor_base.py:226] It took 0.025621 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:17:05 [executor_base.py:226] It took 0.053394 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:17:14 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3985336)[0m INFO 06-07 20:17:14 [executor_base.py:210] It took 2.741582 seconds to fall asleep.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:17:14 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3985337)[0m INFO 06-07 20:17:14 [executor_base.py:210] It took 2.735157 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7700769901275635, "raw_r_fb": 65.2830975651741, "raw_r_phr": -0.0, "raw_r_rep": -0.4134554862976074, "raw_validity_total": 0.0, "scale": 2, "score": 0.12346421864976861, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8160808086395264, "raw_r_fb": 66.4123894572258, "raw_r_phr": -0.0, "raw_r_rep": -0.46090466757209936, "raw_validity_total": 0.0, "scale": 2, "score": 0.12392671591615834, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8356471061706543, "raw_r_fb": 65.05853390693665, "raw_r_phr": -0.0, "raw_r_rep": -0.4210035800933838, "raw_validity_total": 0.0, "scale": 2, "score": 0.7305741234898095, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8892814517021179, "raw_r_fb": 64.71090453863144, "raw_r_phr": -0.0, "raw_r_rep": -0.44521695375442505, "raw_validity_total": 0.0, "scale": 2, "score": 0.05810441426696544, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8614495992660522, "raw_r_fb": 66.3245010972023, "raw_r_phr": -0.0, "raw_r_rep": -0.47361168361479233, "raw_validity_total": 0.0, "scale": 2, "score": 0.26011308097562236, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 34, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7796728610992432, "raw_r_fb": 63.947931468486786, "raw_r_phr": -0.0, "raw_r_rep": -0.41981083154678345, "raw_validity_total": 0.0, "scale": 2, "score": -1.2961825532983617, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7647976875305176, "raw_r_fb": 63.79006510972977, "raw_r_phr": -0.0, "raw_r_rep": -0.4368743896484375, "raw_validity_total": 0.0, "scale": 3, "score": 1.1906726434537571, "validity_cjk_ratio": 0.19540229885057472, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9054280519485474, "raw_r_fb": 62.502449721097946, "raw_r_phr": -0.0, "raw_r_rep": -0.49052570586980776, "raw_validity_total": 0.0, "scale": 3, "score": -0.7760634761890215, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.804418683052063, "raw_r_fb": 62.12437802553177, "raw_r_phr": -0.0, "raw_r_rep": -0.4049545228481293, "raw_validity_total": 0.0, "scale": 3, "score": 0.8477260834375747, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 36}
