=== w4v2 seed789 2gpu real-coz grpo start 2026-06-01T19:15:34+08:00 ===
hgpn44
Did not find any active Ray processes.
0, 0 %, 1 MiB, 143072 MiB
1, 0 %, 1 MiB, 143072 MiB
2026-06-01 19:15:44,708	INFO worker.py:1852 -- Started a local Ray instance.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.7266879081726074, "raw_r_fb": 54.67106056213379, "raw_r_phr": -0.0, "raw_r_rep": -0.34222646105674004, "scale": 3, "score": -0.4694483679815025}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.6876728534698486, "raw_r_fb": 57.58363223075867, "raw_r_phr": -0.0, "raw_r_rep": -0.29829949140548706, "scale": 3, "score": 1.9025308226235103}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.6822358965873718, "raw_r_fb": 57.43706724047661, "raw_r_phr": -0.0, "raw_r_rep": -0.28930652141571045, "scale": 3, "score": 2.0584870762354486}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.6637411713600159, "raw_r_fb": 37.11619272828102, "raw_r_phr": -0.0, "raw_r_rep": -0.318696528673172, "scale": 4, "score": 1.193246134799996}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.6921108961105347, "raw_r_fb": 35.98318576812744, "raw_r_phr": -0.0, "raw_r_rep": -0.3242126405239105, "scale": 4, "score": 0.5229762641815685}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.7431267499923706, "raw_r_fb": 27.914039582014084, "raw_r_phr": -0.0, "raw_r_rep": -0.3464488387107849, "scale": 4, "score": -3.739471799270337}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.690578818321228, "raw_r_fb": 34.69217628240585, "raw_r_phr": -0.0, "raw_r_rep": -0.3299194872379303, "scale": 4, "score": -0.44578493103236344}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.6692599654197693, "raw_r_fb": 36.90370133519173, "raw_r_phr": -0.0, "raw_r_rep": -0.3150986433029175, "scale": 4, "score": 1.5255348651596217}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0048", "raw_r_anc": 0.6822358965873718, "raw_r_fb": 37.20547476410866, "raw_r_phr": -0.0, "raw_r_rep": -0.3229605555534363, "scale": 4, "score": 0.9434994661615057}
step:72 - actor/entropy:3.680 - actor/kl_loss:0.687 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:31.011 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:76.019 - actor/lr:0.000 - training/global_step:72.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.058 - critic/score/min:-3.739 - critic/rewards/mean:-0.000 - critic/rewards/max:2.058 - critic/rewards/min:-3.739 - critic/advantages/mean:-0.397 - critic/advantages/max:1.095 - critic/advantages/min:-1.913 - critic/returns/mean:-0.397 - critic/returns/max:1.095 - critic/returns/min:-1.913 - response_length/mean:32.250 - response_length/max:64.000 - response_length/min:2.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.959 - timing_s/reshard:0.807 - timing_s/gen:7.413 - timing_s/reward:2.344 - timing_s/old_log_prob:14.027 - timing_s/ref:14.397 - timing_s/adv:0.001 - timing_s/update_actor:22.449 - timing_s/step:60.632 - timing_per_token_ms/gen:19.155 - timing_per_token_ms/ref:2.455 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:3.828 - perf/total_num_tokens:5865.000 - perf/time_per_step:60.632 - perf/throughput:48.366
Training Progress:  72%|███████▏  | 72/100 [1:15:29<28:22, 60.82s/it][36m(WorkerDict pid=3735111)[0m INFO 06-01 20:33:34 [executor_base.py:226] It took 0.328313 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:33:34 [executor_base.py:226] It took 0.296833 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:33:34 [executor_base.py:226] It took 0.012954 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:33:34 [executor_base.py:226] It took 0.011682 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:33:40 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.32 GiB memory is still in use.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:33:40 [executor_base.py:210] It took 1.585169 seconds to fall asleep.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:33:40 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:33:40 [executor_base.py:210] It took 1.589028 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7476840615272522, "raw_r_fb": 68.5994154214859, "raw_r_phr": -0.0, "raw_r_rep": -0.3690461814403534, "scale": 2, "score": 0.26655004126054554}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7815106511116028, "raw_r_fb": 69.48499608039856, "raw_r_phr": -0.0, "raw_r_rep": -0.380440354347229, "scale": 2, "score": 0.8895899340466145}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7981340885162354, "raw_r_fb": 67.59820967912674, "raw_r_phr": -0.0, "raw_r_rep": -0.3895387053489685, "scale": 2, "score": -1.857500450016757}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7082327008247375, "raw_r_fb": 68.6001398563385, "raw_r_phr": -0.0, "raw_r_rep": -0.34721803665161133, "scale": 2, "score": 1.304245633084622}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7280128002166748, "raw_r_fb": 67.38344711065292, "raw_r_phr": -0.0, "raw_r_rep": -0.3535968065261841, "scale": 2, "score": -0.4440437937113004}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7097078561782837, "raw_r_fb": 67.19945347309113, "raw_r_phr": -0.0, "raw_r_rep": -0.34295225143432617, "scale": 2, "score": -0.1588413646636897}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.8216617107391357, "raw_r_fb": 61.89568382501602, "raw_r_phr": -0.0, "raw_r_rep": -0.4469548463821411, "scale": 3, "score": -0.6782490577755951}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.8178197145462036, "raw_r_fb": 64.19079026579857, "raw_r_phr": -0.0, "raw_r_rep": -0.4387083053588867, "scale": 3, "score": 0.5798218319666039}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.8563586473464966, "raw_r_fb": 62.84441274404526, "raw_r_phr": -0.0, "raw_r_rep": -0.435776948928833, "scale": 3, "score": 0.35418067875473097}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7291531562805176, "raw_r_fb": 56.02530080080032, "raw_r_phr": -0.0, "raw_r_rep": -0.3961024284362793, "scale": 3, "score": -0.7019680344664083}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7280128002166748, "raw_r_fb": 59.48684948682785, "raw_r_phr": -0.0, "raw_r_rep": -0.41007450222969055, "scale": 3, "score": -0.09345048365368125}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7097078561782837, "raw_r_fb": 59.808010667562485, "raw_r_phr": -0.0, "raw_r_rep": -0.3984019160270691, "scale": 3, "score": 0.5396650651743609}
step:73 - actor/entropy:3.960 - actor/kl_loss:0.884 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:65.167 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:76.087 - actor/lr:0.000 - training/global_step:73.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.304 - critic/score/min:-1.858 - critic/rewards/mean:-0.000 - critic/rewards/max:1.304 - critic/rewards/min:-1.858 - critic/advantages/mean:-0.067 - critic/advantages/max:1.168 - critic/advantages/min:-1.663 - critic/returns/mean:-0.067 - critic/returns/max:1.168 - critic/returns/min:-1.663 - response_length/mean:41.000 - response_length/max:64.000 - response_length/min:2.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.021 - timing_s/reshard:0.811 - timing_s/gen:7.466 - timing_s/reward:2.287 - timing_s/old_log_prob:14.252 - timing_s/ref:15.129 - timing_s/adv:0.001 - timing_s/update_actor:22.705 - timing_s/step:61.841 - timing_per_token_ms/gen:15.174 - timing_per_token_ms/ref:2.537 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:3.807 - perf/total_num_tokens:5964.000 - perf/time_per_step:61.841 - perf/throughput:48.221
Training Progress:  73%|███████▎  | 73/100 [1:16:31<27:30, 61.13s/it][36m(WorkerDict pid=3735111)[0m INFO 06-01 20:34:35 [executor_base.py:226] It took 0.367984 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:34:35 [executor_base.py:226] It took 0.325463 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:34:36 [executor_base.py:226] It took 0.013481 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:34:36 [executor_base.py:226] It took 0.011607 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:34:41 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.32 GiB memory is still in use.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:34:41 [executor_base.py:210] It took 1.576447 seconds to fall asleep.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:34:42 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:34:42 [executor_base.py:210] It took 1.540280 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.761996328830719, "raw_r_fb": 59.86720445752144, "raw_r_phr": -0.0, "raw_r_rep": -0.4319179952144623, "scale": 4, "score": 0.1296799040641583}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.759109616279602, "raw_r_fb": 57.887821823358536, "raw_r_phr": -0.0, "raw_r_rep": -0.4291623830795288, "scale": 4, "score": -0.544924825737443}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.770728349685669, "raw_r_fb": 57.87279388308525, "raw_r_phr": -0.0, "raw_r_rep": -0.408089280128479, "scale": 4, "score": 0.7493224278777625}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7281272411346436, "raw_r_fb": 52.64302605390549, "raw_r_phr": -0.0, "raw_r_rep": -0.3995553255081177, "scale": 4, "score": -1.279359136695988}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7290099859237671, "raw_r_fb": 54.10279393196106, "raw_r_phr": -0.0, "raw_r_rep": -0.3946063816547394, "scale": 4, "score": -0.3972960312641035}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0049", "raw_r_anc": 0.7097078561782837, "raw_r_fb": 57.278154611587524, "raw_r_phr": -0.0, "raw_r_rep": -0.38359886407852173, "scale": 4, "score": 1.3425776617556093}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.7872155904769897, "raw_r_fb": 37.63074940443039, "raw_r_phr": -0.0, "raw_r_rep": -0.3954164981842041, "scale": 2, "score": 1.0291321661007384}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.903098464012146, "raw_r_fb": 38.721191585063934, "raw_r_phr": -0.0, "raw_r_rep": -0.4507778584957123, "scale": 2, "score": -0.22827395605551493}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.8902658820152283, "raw_r_fb": 37.889405220746994, "raw_r_phr": -0.0, "raw_r_rep": -0.4407554566860199, "scale": 2, "score": -0.708183791474102}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.8720213174819946, "raw_r_fb": 39.50555115938187, "raw_r_phr": -0.0, "raw_r_rep": -0.43641477823257446, "scale": 2, "score": 1.3553506314690513}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.8460767269134521, "raw_r_fb": 37.69429665803909, "raw_r_phr": -0.0, "raw_r_rep": -0.4230763912200928, "scale": 2, "score": -0.1634241567785525}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.8444333672523499, "raw_r_fb": 36.871471881866455, "raw_r_phr": -0.0, "raw_r_rep": -0.42551130056381226, "scale": 2, "score": -1.2846008932616255}
step:74 - actor/entropy:4.175 - actor/kl_loss:1.220 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:53.685 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:76.041 - actor/lr:0.000 - training/global_step:74.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.355 - critic/score/min:-1.285 - critic/rewards/mean:0.000 - critic/rewards/max:1.355 - critic/rewards/min:-1.285 - critic/advantages/mean:-0.426 - critic/advantages/max:1.420 - critic/advantages/min:-1.353 - critic/returns/mean:-0.426 - critic/returns/max:1.420 - critic/returns/min:-1.353 - response_length/mean:28.750 - response_length/max:64.000 - response_length/min:2.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.447 - timing_s/reshard:0.804 - timing_s/gen:7.369 - timing_s/reward:2.341 - timing_s/old_log_prob:13.881 - timing_s/ref:14.314 - timing_s/adv:0.001 - timing_s/update_actor:22.520 - timing_s/step:60.427 - timing_per_token_ms/gen:21.359 - timing_per_token_ms/ref:2.458 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:3.867 - perf/total_num_tokens:5823.000 - perf/time_per_step:60.427 - perf/throughput:48.182
Training Progress:  74%|███████▍  | 74/100 [1:17:31<26:23, 60.92s/it][36m(WorkerDict pid=3735111)[0m INFO 06-01 20:35:36 [executor_base.py:226] It took 0.331513 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:35:36 [executor_base.py:226] It took 0.333851 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:35:36 [executor_base.py:226] It took 0.028718 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:35:36 [executor_base.py:226] It took 0.013132 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:35:43 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.32 GiB memory is still in use.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:35:43 [executor_base.py:210] It took 1.960219 seconds to fall asleep.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:35:43 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:35:43 [executor_base.py:210] It took 1.946122 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.7967503070831299, "raw_r_fb": 23.181696087121964, "raw_r_phr": -0.0, "raw_r_rep": -0.3383573889732361, "scale": 3, "score": 2.4279904288244483}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.9205372333526611, "raw_r_fb": 22.98963436484337, "raw_r_phr": -0.0, "raw_r_rep": -0.35401198267936707, "scale": 3, "score": -0.6085917492716613}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.8657423853874207, "raw_r_fb": 22.987772703170776, "raw_r_phr": -0.0, "raw_r_rep": -0.3525688052177429, "scale": 3, "score": -0.71404280542496}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.865283727645874, "raw_r_fb": 23.076833933591843, "raw_r_phr": -0.0, "raw_r_rep": -0.3543703258037567, "scale": 3, "score": -0.2920994887340156}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.8419941067695618, "raw_r_fb": 22.79194039106369, "raw_r_phr": -0.0, "raw_r_rep": -0.34224259853363037, "scale": 3, "score": -0.8663160222606874}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.846626877784729, "raw_r_fb": 22.85059082508087, "raw_r_phr": -0.0, "raw_r_rep": -0.33912909030914307, "scale": 3, "score": 0.053059636866875204}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.823860228061676, "raw_r_fb": 22.81067979335785, "raw_r_phr": -0.0, "raw_r_rep": -0.3252871036529541, "scale": 4, "score": 2.3366588491822187}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.9059306383132935, "raw_r_fb": 22.72973081469536, "raw_r_phr": -0.0, "raw_r_rep": -0.3421761691570282, "scale": 4, "score": -1.543212747346833}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.8657423853874207, "raw_r_fb": 22.758742690086365, "raw_r_phr": -0.0, "raw_r_rep": -0.34426623582839966, "scale": 4, "score": -1.3110612270200561}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.865283727645874, "raw_r_fb": 22.76408737897873, "raw_r_phr": -0.0, "raw_r_rep": -0.3466833233833313, "scale": 4, "score": -1.4823749986662587}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.8419941067695618, "raw_r_fb": 22.837591886520386, "raw_r_phr": -0.0, "raw_r_rep": -0.3405885696411133, "scale": 4, "score": 1.2200532787095275}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0050", "raw_r_anc": 0.846626877784729, "raw_r_fb": 22.77741438150406, "raw_r_phr": -0.0, "raw_r_rep": -0.3312954902648926, "scale": 4, "score": 0.7799368451415898}
[36m(WorkerDict pid=3735110)[0m INFO:2026-06-01 20:36:58,342:[Rank 0] Saved model to /work/seanma0627/RL_2026_Final/checkpoints/w4v2_seed789/coz_grpo/global_step_75/actor/model_world_size_2_rank_0.pt
[36m(WorkerDict pid=3735111)[0m INFO:2026-06-01 20:36:58,698:[Rank 1] Saved model to /work/seanma0627/RL_2026_Final/checkpoints/w4v2_seed789/coz_grpo/global_step_75/actor/model_world_size_2_rank_1.pt
[36m(WorkerDict pid=3735110)[0m INFO:2026-06-01 20:37:35,365:[Rank 0] Saved optim to /work/seanma0627/RL_2026_Final/checkpoints/w4v2_seed789/coz_grpo/global_step_75/actor/optim_world_size_2_rank_0.pt
[36m(WorkerDict pid=3735110)[0m INFO:2026-06-01 20:37:35,563:[Rank 0] Saved extra_state to /work/seanma0627/RL_2026_Final/checkpoints/w4v2_seed789/coz_grpo/global_step_75/actor/extra_state_world_size_2_rank_0.pt
[36m(WorkerDict pid=3735111)[0m INFO:2026-06-01 20:37:35,947:[Rank 1] Saved optim to /work/seanma0627/RL_2026_Final/checkpoints/w4v2_seed789/coz_grpo/global_step_75/actor/optim_world_size_2_rank_1.pt
[36m(WorkerDict pid=3735111)[0m INFO:2026-06-01 20:37:35,956:[Rank 1] Saved extra_state to /work/seanma0627/RL_2026_Final/checkpoints/w4v2_seed789/coz_grpo/global_step_75/actor/extra_state_world_size_2_rank_1.pt
local_global_step_folder: checkpoints/w4v2_seed789/coz_grpo/global_step_75
step:75 - actor/entropy:2.844 - actor/kl_loss:1.078 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:20.156 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.170 - perf/max_memory_reserved_gb:108.684 - perf/cpu_memory_used_gb:76.117 - actor/lr:0.000 - training/global_step:75.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.428 - critic/score/min:-1.543 - critic/rewards/mean:0.000 - critic/rewards/max:2.428 - critic/rewards/min:-1.543 - critic/advantages/mean:-0.105 - critic/advantages/max:1.968 - critic/advantages/min:-0.927 - critic/returns/mean:-0.105 - critic/returns/max:1.968 - critic/returns/min:-0.927 - response_length/mean:32.333 - response_length/max:64.000 - response_length/min:2.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.009 - timing_s/reshard:0.839 - timing_s/gen:7.865 - timing_s/reward:2.362 - timing_s/old_log_prob:14.652 - timing_s/ref:14.388 - timing_s/adv:0.001 - timing_s/update_actor:22.643 - timing_s/save_checkpoint:58.900 - timing_s/step:120.811 - timing_per_token_ms/gen:20.271 - timing_per_token_ms/ref:2.453 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:3.860 - perf/total_num_tokens:5866.000 - perf/time_per_step:120.811 - perf/throughput:24.278
Training Progress:  75%|███████▌  | 75/100 [1:19:32<32:52, 78.89s/it][36m(WorkerDict pid=3735110)[0m INFO:2026-06-01 20:37:36,562:[Rank 0] Saved model config and tokenizer class to /work/seanma0627/RL_2026_Final/checkpoints/w4v2_seed789/coz_grpo/global_step_75/actor/huggingface
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:37:39 [executor_base.py:226] It took 0.415448 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:37:39 [executor_base.py:226] It took 0.363314 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:37:39 [executor_base.py:226] It took 0.015505 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:37:39 [executor_base.py:226] It took 0.014413 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:37:46 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.32 GiB memory is still in use.
[36m(WorkerDict pid=3735111)[0m INFO 06-01 20:37:46 [executor_base.py:210] It took 1.622733 seconds to fall asleep.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:37:46 [worker.py:145] Sleep mode freed 69.75 GiB memory, 24.03 GiB memory is still in use.
[36m(WorkerDict pid=3735110)[0m INFO 06-01 20:37:46 [executor_base.py:210] It took 1.556748 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6493245363235474, "raw_r_fb": 61.64076220989227, "raw_r_phr": -0.0, "raw_r_rep": -0.3184487521648407, "scale": 2, "score": 1.5933268197529526}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7389879822731018, "raw_r_fb": 60.59889394044876, "raw_r_phr": -0.0, "raw_r_rep": -0.3576829433441162, "scale": 2, "score": -0.939296802656952}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7344924807548523, "raw_r_fb": 60.08716285228729, "raw_r_phr": -0.0, "raw_r_rep": -0.354616641998291, "scale": 2, "score": -1.5179838518539337}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.8476394414901733, "raw_r_fb": 60.24484080076218, "raw_r_phr": -0.0, "raw_r_rep": -0.3972434103488922, "scale": 2, "score": -2.5233953847431647}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6534583568572998, "raw_r_fb": 61.67597594857216, "raw_r_phr": -0.0, "raw_r_rep": -0.32736557722091675, "scale": 2, "score": 1.3327825843673442}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6383922100067139, "raw_r_fb": 62.009076952934265, "raw_r_phr": -0.0, "raw_r_rep": -0.31832221150398254, "scale": 2, "score": 2.054566635133754}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6426926851272583, "raw_r_fb": 61.74624201655388, "raw_r_phr": -0.0, "raw_r_rep": -0.39356184005737305, "scale": 3, "score": -0.08205443324162642}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6890140771865845, "raw_r_fb": 62.6634701192379, "raw_r_phr": -0.0, "raw_r_rep": -0.407126247882843, "scale": 3, "score": 0.7647224019392777}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.749639093875885, "raw_r_fb": 61.63354480266571, "raw_r_phr": -0.0, "raw_r_rep": -0.4332476854324341, "scale": 3, "score": -3.1644154655946557}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.8348199129104614, "raw_r_fb": 62.76786059141159, "raw_r_phr": -0.0, "raw_r_rep": -0.4136641025543213, "scale": 3, "score": 0.8604396209236618}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6534583568572998, "raw_r_fb": 62.963182270526886, "raw_r_phr": -0.0, "raw_r_rep": -0.4008921980857849, "scale": 3, "score": 1.7484283273910726}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6383922100067139, "raw_r_fb": 62.14632987976074, "raw_r_phr": -0.0, "raw_r_rep": -0.403807133436203, "scale": 3, "score": -0.1271204514177664}
