=== ablation B_cliphi B_cliphi seed123 2gpu real-coz grpo start 2026-06-07T03:50:10+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/B_cliphi
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_B_cliphi_seed123_2gpu_B_cliphi
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-B_cliphi TMPDIR=/tmp/seanma0627/tmp-B_cliphi
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:04:17 [executor_base.py:210] It took 2.309025 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7636363506317139, "raw_r_fb": 65.60489365458488, "raw_r_phr": -0.0, "raw_r_rep": -0.41000276803970337, "raw_validity_total": 0.0, "scale": 2, "score": 1.8202781461591324, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8517086505889893, "raw_r_fb": 65.94281947612762, "raw_r_phr": -0.0, "raw_r_rep": -0.45453280941495355, "raw_validity_total": 0.0, "scale": 2, "score": 0.6207140629212249, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8546828031539917, "raw_r_fb": 64.76155972480774, "raw_r_phr": -1.0, "raw_r_rep": -0.4302350878715515, "raw_validity_total": 0.0, "scale": 2, "score": -0.8534021566074883, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8736135959625244, "raw_r_fb": 65.17433950304985, "raw_r_phr": -0.0, "raw_r_rep": -0.46312875509262086, "raw_validity_total": 0.0, "scale": 2, "score": -1.3765118402588739, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8328260183334351, "raw_r_fb": 66.03696364164352, "raw_r_phr": -0.0, "raw_r_rep": -0.4585934707096645, "raw_validity_total": 0.0, "scale": 2, "score": 0.49802277624140956, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8102213740348816, "raw_r_fb": 65.07886785268784, "raw_r_phr": -0.0, "raw_r_rep": -0.4405485130192941, "raw_validity_total": 0.0, "scale": 2, "score": -0.7091009884553493, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7539191246032715, "raw_r_fb": 61.96756321191788, "raw_r_phr": -0.0, "raw_r_rep": -0.43254512548446655, "raw_validity_total": 0.0, "scale": 3, "score": -0.16021098432322056, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.9080687761306763, "raw_r_fb": 61.67991507053375, "raw_r_phr": -0.0, "raw_r_rep": -0.5059284213426951, "raw_validity_total": 0.0, "scale": 3, "score": -2.8723438215807624, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8040789365768433, "raw_r_fb": 63.35173439979553, "raw_r_phr": -0.0, "raw_r_rep": -0.4423007369041443, "raw_validity_total": 0.0, "scale": 3, "score": 1.8015274585689807, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.837357759475708, "raw_r_fb": 62.28145045042038, "raw_r_phr": -0.0, "raw_r_rep": -0.4476246467003456, "raw_validity_total": 0.0, "scale": 3, "score": 0.06170544991753879, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 67, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7650846838951111, "raw_r_fb": 61.79925465583801, "raw_r_phr": -0.0, "raw_r_rep": -0.4373024106025696, "raw_validity_total": 0.0, "scale": 3, "score": -0.5637539794853615, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7887227535247803, "raw_r_fb": 63.115519762039185, "raw_r_phr": -0.0, "raw_r_rep": -0.4331337511539459, "raw_validity_total": 0.0, "scale": 3, "score": 1.7330758769028103, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
step:7 - actor/entropy:2.312 - actor/kl_loss:0.042 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:15.705 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:252.226 - actor/lr:0.000 - training/global_step:7.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.820 - critic/score/min:-2.872 - critic/rewards/mean:0.000 - critic/rewards/max:1.820 - critic/rewards/min:-2.872 - critic/advantages/mean:0.012 - critic/advantages/max:1.530 - critic/advantages/min:-1.667 - critic/returns/mean:0.012 - critic/returns/max:1.530 - critic/returns/min:-1.667 - response_length/mean:60.417 - response_length/max:64.000 - response_length/min:41.000 - response_length/clip_ratio:0.833 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:8.807 - timing_s/reshard:1.250 - timing_s/gen:12.508 - timing_s/reward:2.126 - timing_s/old_log_prob:20.894 - timing_s/ref:19.726 - timing_s/adv:0.001 - timing_s/update_actor:32.489 - timing_s/step:87.745 - timing_per_token_ms/ref:3.183 - timing_per_token_ms/update_actor:5.243 - timing_per_token_ms/gen:17.253 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6197.000 - perf/time_per_step:87.745 - perf/throughput:35.313
Training Progress:  23%|██▎       | 7/30 [11:02<34:29, 89.98s/it][36m(WorkerDict pid=3623948)[0m INFO 06-07 04:05:33 [executor_base.py:226] It took 0.584043 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:05:33 [executor_base.py:226] It took 0.565566 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:05:34 [executor_base.py:226] It took 0.018075 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:05:34 [executor_base.py:226] It took 0.012471 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:05:45 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:05:45 [executor_base.py:210] It took 3.534341 seconds to fall asleep.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:05:45 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:05:45 [executor_base.py:210] It took 3.813754 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.7866419553756714, "raw_r_fb": 63.40312770009041, "raw_r_phr": -0.0, "raw_r_rep": -0.3840625286102295, "raw_validity_total": 0.0, "scale": 4, "score": 0.18426528910742024, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.889907717704773, "raw_r_fb": 64.0237645804882, "raw_r_phr": -0.0, "raw_r_rep": -0.4142693877220154, "raw_validity_total": 0.0, "scale": 4, "score": 1.0227649354293826, "validity_cjk_ratio": 0.2543352601156069, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8139749765396118, "raw_r_fb": 64.10265272855759, "raw_r_phr": -0.0, "raw_r_rep": -0.41410690546035767, "raw_validity_total": 0.0, "scale": 4, "score": 0.9204341426901606, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.863132894039154, "raw_r_fb": 63.30210164189339, "raw_r_phr": -0.0, "raw_r_rep": -0.42675504088401794, "raw_validity_total": 0.0, "scale": 4, "score": -1.8247875660139083, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.8169531226158142, "raw_r_fb": 63.319159626960754, "raw_r_phr": -0.0, "raw_r_rep": -0.4089680314064026, "raw_validity_total": 0.0, "scale": 4, "score": -1.1260270036439248, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0005", "raw_r_anc": 0.757535457611084, "raw_r_fb": 63.36701512336731, "raw_r_phr": -0.0, "raw_r_rep": -0.36586225032806396, "raw_validity_total": 0.0, "scale": 4, "score": 0.8233502024308268, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7794127464294434, "raw_r_fb": 65.2209782898426, "raw_r_phr": -0.0, "raw_r_rep": -0.383581280708313, "raw_validity_total": 0.0, "scale": 2, "score": 0.5177684292421876, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7944049835205078, "raw_r_fb": 65.56348770856857, "raw_r_phr": -0.0, "raw_r_rep": -0.3990998912830742, "raw_validity_total": 0.0, "scale": 2, "score": 0.017920889189081635, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7695446014404297, "raw_r_fb": 62.143872022628784, "raw_r_phr": -0.0, "raw_r_rep": -0.3550848364830017, "raw_validity_total": 0.0, "scale": 2, "score": 0.3170995158002924, "validity_cjk_ratio": 0.040983606557377046, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8113963603973389, "raw_r_fb": 61.63147476315498, "raw_r_phr": -0.0, "raw_r_rep": -0.3590618371963501, "raw_validity_total": 0.0, "scale": 2, "score": 0.2948391923348561, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7985235452651978, "raw_r_fb": 65.88238522410393, "raw_r_phr": -0.0, "raw_r_rep": -0.39981594681739807, "raw_validity_total": 0.0, "scale": 2, "score": 0.1966776489528297, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8217644691467285, "raw_r_fb": 61.84014701843262, "raw_r_phr": -0.0, "raw_r_rep": -0.3930392265319824, "raw_validity_total": 0.0, "scale": 2, "score": -1.3443056755192637, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 39, "validity_unique_content_tokens": 23}
step:8 - actor/entropy:2.491 - actor/kl_loss:0.006 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:19.962 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:252.104 - actor/lr:0.000 - training/global_step:8.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.023 - critic/score/min:-1.825 - critic/rewards/mean:-0.000 - critic/rewards/max:1.023 - critic/rewards/min:-1.825 - critic/advantages/mean:-0.013 - critic/advantages/max:0.852 - critic/advantages/min:-1.981 - critic/returns/mean:-0.013 - critic/returns/max:0.852 - critic/returns/min:-1.981 - response_length/mean:54.333 - response_length/max:64.000 - response_length/min:16.000 - response_length/clip_ratio:0.583 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.615 - timing_s/reshard:1.276 - timing_s/gen:12.793 - timing_s/reward:2.141 - timing_s/old_log_prob:19.507 - timing_s/ref:21.313 - timing_s/adv:0.001 - timing_s/update_actor:32.471 - timing_s/step:88.227 - timing_per_token_ms/ref:3.477 - timing_per_token_ms/update_actor:5.297 - timing_per_token_ms/gen:19.621 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:6130.000 - perf/time_per_step:88.227 - perf/throughput:34.740
Training Progress:  27%|██▋       | 8/30 [12:31<32:47, 89.43s/it][36m(WorkerDict pid=3623948)[0m INFO 06-07 04:07:01 [executor_base.py:226] It took 0.424596 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:07:01 [executor_base.py:226] It took 0.497334 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:07:02 [executor_base.py:226] It took 0.016039 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:07:02 [executor_base.py:226] It took 0.013523 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:07:13 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=3623948)[0m INFO 06-07 04:07:13 [executor_base.py:210] It took 3.441273 seconds to fall asleep.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:07:13 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=3623949)[0m INFO 06-07 04:07:13 [executor_base.py:210] It took 3.586127 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7794127464294434, "raw_r_fb": 66.45464706420898, "raw_r_phr": -0.0, "raw_r_rep": -0.3263392448425293, "raw_validity_total": 0.0, "scale": 3, "score": 2.060566294057197, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8541263341903687, "raw_r_fb": 63.44145691394806, "raw_r_phr": -0.0, "raw_r_rep": -0.35961711406707764, "raw_validity_total": 0.0, "scale": 3, "score": -1.3937143180401406, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 49, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7695446014404297, "raw_r_fb": 62.985788971185684, "raw_r_phr": -0.0, "raw_r_rep": -0.3058233857154846, "raw_validity_total": 0.0, "scale": 3, "score": 0.03299299818192569, "validity_cjk_ratio": 0.040983606557377046, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.810619056224823, "raw_r_fb": 65.42013171315193, "raw_r_phr": -0.0, "raw_r_rep": -0.3696829378604889, "raw_validity_total": 0.0, "scale": 3, "score": -0.47087938471315893, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7997761964797974, "raw_r_fb": 65.54458403587341, "raw_r_phr": -0.0, "raw_r_rep": -0.36748698353767395, "raw_validity_total": 0.0, "scale": 3, "score": -0.3407598054000168, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.8503532409667969, "raw_r_fb": 64.5044464468956, "raw_r_phr": -0.0, "raw_r_rep": -0.34447789192199707, "raw_validity_total": 0.0, "scale": 3, "score": 0.11179421591419819, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7776991128921509, "raw_r_fb": 61.65710985660553, "raw_r_phr": -0.0, "raw_r_rep": -0.46733984493073966, "raw_validity_total": 0.0, "scale": 4, "score": -2.44661657872565, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7382469773292542, "raw_r_fb": 61.990866959095, "raw_r_phr": -0.0, "raw_r_rep": -0.4508821076037837, "raw_validity_total": 0.0, "scale": 4, "score": -1.739034969352139, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7409529685974121, "raw_r_fb": 62.45540690422058, "raw_r_phr": -0.0, "raw_r_rep": -0.47030362486839294, "raw_validity_total": 0.0, "scale": 4, "score": -1.609347543550725, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.763666570186615, "raw_r_fb": 62.93683695793152, "raw_r_phr": -0.0, "raw_r_rep": -0.390558660030365, "raw_validity_total": 0.0, "scale": 4, "score": 2.228233303290823, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.7798627614974976, "raw_r_fb": 63.24117165803909, "raw_r_phr": -0.0, "raw_r_rep": -0.4151686884108044, "raw_validity_total": 0.0, "scale": 4, "score": 2.0540601586487743, "validity_cjk_ratio": 0.04484304932735426, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0006", "raw_r_anc": 0.784454345703125, "raw_r_fb": 63.17717754840851, "raw_r_phr": -0.0, "raw_r_rep": -0.42902013659477234, "raw_validity_total": 0.0, "scale": 4, "score": 1.5127056296888943, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 16}
